   3  ; time dependent
   47.66495833333334 51.33506944444446 22.657645936478037 -28.66613878574419 21.1546077420336 19.65156954758916 17.73681260314471 15.732472325366937 28.641833230188627 ; values
                   430000000   ; time in ddhhmmss
   46.50633333333334 49.670444444444456 19.88860838652462 -29.872113835697608 18.412913942080177 16.937219497635734 15.155275053191293 13.18999727541351 30.06655828014205 ; values
                   431000000   ; time in ddhhmmss
   50.773611111111116 56.96820370370371 31.344295253589948 -25.69913993159524 29.864549883219574 28.38480451284921 26.58318414247884 24.612119327664033 25.861176968632275 ; values
                   432000000   ; time in ddhhmmss
   78.38630555555554 87.04793518518518 57.967069814966315 -28.983064444292932 56.4407387964478 54.91440777792928 52.886514259410774 50.848898518670026 28.77241629614478 ; values
                   433000000   ; time in ddhhmmss
   52.69338888888888 58.24479629629629 29.87231975323737 -28.29724506157744 28.352065123607737 26.83181049397811 24.83343086434848 22.80449567916329 28.135208024540404 ; values
                   434000000   ; time in ddhhmmss
   40.69191666666666 44.859805555555546 19.450308294148137 -25.92859448362964 18.090065238592576 16.729822183037022 15.508641627481468 13.708294405259245 27.04665003918519 ; values
                   435000000   ; time in ddhhmmss
   34.70847222222222 37.3276574074074 13.103257550705466 -24.171737819664894 11.589079309964726 10.074901069223989 8.106035328483246 6.0857806988536165 24.05831189373897 ; values
                   436000000   ; time in ddhhmmss
   31.096138888888888 32.19321296296296 7.251851851851858 -24.79842129629629 5.713368055555562 4.174884259259263 2.087962962962967 0.03298611111111454 24.490550925925913 ; values
                   437000000   ; time in ddhhmmss
   27.490777777777783 28.492592592592594 7.270370370370368 -21.071759259259263 5.729861111111107 4.189351851851848 2.0925925925925903 0.034722222222219525 20.74768518518519 ; values
                   438000000   ; time in ddhhmmss
   26.711777777777783 27.611592592592594 17.421439355584045 -10.039690274045585 15.880930096324784 14.340420837065524 12.243661577806265 10.185791207435896 9.715616199971512 ; values
                   439000000   ; time in ddhhmmss
   24.89077777777777 25.781592592592588 15.051431065560514 -10.579698564069114 13.510921806301255 11.970412547041994 9.873653287782735 7.815782917412367 10.255624489995038 ; values
                   440000000   ; time in ddhhmmss
   25.500138888888888 25.21421296296296 15.972100616318395 -9.099172531829751 14.433616820022099 12.895133023725805 10.808211727429507 8.753234875577656 8.791302161459381 ; values
                   441000000   ; time in ddhhmmss
   37.97722222222222 39.233074074074075 28.72724842404527 -10.385455279658435 27.19484101663786 25.66243360923045 23.605026201823048 21.558729905526747 10.126196020399178 ; values
                   442000000   ; time in ddhhmmss
   45.28941666666666 47.71497222222222 37.43818742226953 -10.118798688841565 35.895652700047314 34.353117977825086 32.24652075560287 30.185756866713987 9.778520911063787 ; values
                   443000000   ; time in ddhhmmss
   40.73222222222223 42.95407407407408 34.55434218388889 -8.279361519814818 33.02193477648148 31.489527369074068 29.432119961666665 27.38582366537037 8.020102260555559 ; values
                   444000000   ; time in ddhhmmss
   44.8911388888889 48.21221296296297 38.5255678952849 -9.543705252863248 36.987084098988596 35.448600302692306 33.36167900639601 31.30670215454416 9.235834882492878 ; values
                   445000000   ; time in ddhhmmss
   34.52769444444444 37.16973148148148 26.638415398196567 -10.358283675877496 25.09182975004843 23.54524410190028 21.41897095375213 19.3524200278262 9.985598490692313 ; values
                   446000000   ; time in ddhhmmss
   32.02633333333333 34.782111111111114 25.40231757718519 -9.199237978370373 23.85370646607408 22.305095354962965 20.168984243851856 18.099539799407413 8.810349089481482 ; values
                   447000000   ; time in ddhhmmss
   25.110055555555558 27.08635185185185 16.670771462833336 -10.25007112975926 15.126211277648153 13.581651092462964 11.465215907277779 9.401558499870372 9.89358964827778 ; values
                   448000000   ; time in ddhhmmss
   28.06741666666667 30.14697222222223 19.220156741629637 -10.768829369481482 17.677622019407412 16.13508729718519 14.028490074962967 11.967726186074081 10.428551591703703 ; values
                   449000000   ; time in ddhhmmss
   24.775694444444447 26.206731481481487 15.374804743518519 -10.658894330555556 13.828219095370368 12.281633447222221 10.155360299074072 8.088809373148147 10.286209145370373 ; values
                   450000000   ; time in ddhhmmss
   21.59141666666667 22.209972222222227 11.62074530155556 -10.431240809555554 10.078210579333337 8.535675857111116 6.429078634888892 4.368314746000004 10.090963031777775 ; values
                   451000000   ; time in ddhhmmss
   21.313333333333333 21.182111111111116 11.267710630592596 -9.73384492496296 9.719099519481485 8.170488408370375 6.034377297259264 3.9649328528148184 9.344956036074072 ; values
                   452000000   ; time in ddhhmmss
   22.39875 22.17941666666667 12.828321831487653 -9.283386501845683 11.310092664820983 9.79186349815432 7.8033218314876525 5.7772801648209855 9.13755316851235 ; values
                   453000000   ; time in ddhhmmss
   21.434138888888892 21.55221296296296 13.10224505495679 -8.307028093191358 11.563761258660493 10.025277462364198 7.9383561660679005 5.8833793142160475 7.999157722820987 ; values
                   454000000   ; time in ddhhmmss
   21.377055555555557 21.772351851851848 12.32130498 -9.285537612592591 10.776744794814816 9.232184609629627 7.1157494244444415 5.052092017037034 8.929056131111109 ; values
                   455000000   ; time in ddhhmmss
   23.275 24.543000000000003 19.14127413485185 -6.214225865148148 17.86002413485185 16.578774134851848 15.741274134851851 14.053774134851851 7.964225865148148 ; values
                   456000000   ; time in ddhhmmss
   23.12306944444445 23.490439814814817 17.923681712962967 -5.766121527777775 16.47735648148149 15.031031250000007 13.39173726851853 11.46841550925927 6.195519675925926 ; values
                   457000000   ; time in ddhhmmss
   19.556708333333333 19.53748611111111 10.491325902603988 -8.967167152951568 8.970058541492877 7.448791180381766 5.445492569270655 3.41511062482621 8.797028264062678 ; values
                   458000000   ; time in ddhhmmss
   19.79575 19.761416666666666 9.76299229387749 -9.930716039455842 8.244763127210824 6.726533960544157 4.7379922938774905 2.711950627210823 9.784882706122508 ; values
                   459000000   ; time in ddhhmmss
   19.376694444444443 17.98573148148148 8.399404615959261 -9.413294458114812 6.852818967811112 5.306233319662965 3.179960171514817 1.1134092455888909 9.040609272929627 ; values
                   460000000   ; time in ddhhmmss
   20.14386111111111 19.810453703703704 10.074945780128461 -9.607614405056728 8.540512909758089 7.006080039387719 4.938834669017348 2.8896448542025333 9.332151442093762 ; values
                   461000000   ; time in ddhhmmss
   18.988611111111116 18.31987037037037 7.384692314819689 -10.73957620369883 5.8320302777826525 4.2793682407456135 2.1235812037085773 0.04834972222709578 10.318279907402534 ; values
                   462000000   ; time in ddhhmmss
   19.448972222222217 19.357490740740737 9.981685085864196 -9.18772695117284 8.43104851179012 6.880411937716046 4.734462863641972 2.662124900679008 8.782634358580248 ; values
                   463000000   ; time in ddhhmmss
   19.908138888888892 20.776212962962962 10.259709728756171 -10.373563419391976 8.721225932459875 7.182742136163577 5.095820839867281 3.0408439880154297 10.065693049021606 ; values
                   464000000   ; time in ddhhmmss
   19.184833333333334 17.683277777777775 7.592992540009256 -10.04514634887963 6.080839762231477 4.5686869844537 2.6096592066759228 0.5922980955648116 9.947924126657409 ; values
                   465000000   ; time in ddhhmmss
   19.700027777777773 19.281175925925925 10.430366311370369 -8.768054984925925 8.908086218777777 7.385806126185185 5.377588533592592 3.345759829888888 8.589814244185185 ; values
                   466000000   ; time in ddhhmmss
   18.62061111111111 18.288870370370372 9.377562792444438 -8.715705726074077 7.824900755407403 6.2722387183703665 4.116451681333328 2.0412201998518467 8.294409429777781 ; values
                   467000000   ; time in ddhhmmss
   19.93380555555556 18.16576851851852 8.129784063000004 -9.802766862925925 6.566994711148152 5.0042053592963 2.7992285074444494 0.7095294333703758 9.300452048111113 ; values
                   468000000   ; time in ddhhmmss
   17.628588235294114 17.115235294117642 7.4327058823529395 -9.466117647058825 5.874441176470588 4.316176470588234 2.133176470588233 0.0499411764705863 9.0 ; values
                   469000000   ; time in ddhhmmss
   19.1151339869281 17.977338779956426 8.82608549252001 -8.841044681771923 7.242567790994954 5.659050089469899 3.3533926820624886 1.2340816798838392 8.172903069571486 ; values
                   470000000   ; time in ddhhmmss
   19.63163888888889 18.0670462962963 8.243206175411002 -9.54548363940382 6.668264045781371 5.093321916151743 2.8293172865221137 0.7222571013369293 8.945946602366785 ; values
                   471000000   ; time in ddhhmmss
   18.946638888888884 17.781046296296296 8.706622068689017 -8.796067746125798 7.131679939059389 5.556737809429759 3.292733179800129 1.1856729946149442 8.19653070908876 ; values
                   472000000   ; time in ddhhmmss
   19.14436111111111 18.76728703703704 8.748057600065188 -9.755919251786663 7.177166396361486 5.606275192657781 3.3619464889540778 1.2606733408059296 9.188789622157033 ; values
                   473000000   ; time in ddhhmmss
   17.277583333333332 17.400694444444444 7.422242021579124 -9.865605200643095 5.8918600771346785 4.361478132690235 2.31390868824579 0.2705059104680124 9.622549645087542 ; values
                   474000000   ; time in ddhhmmss
   17.53788888888889 17.852629629629632 8.392699218407406 -9.249282263074075 6.835986255444444 5.279273292481482 3.103810329518518 1.0227918109999994 8.795578559370373 ; values
                   475000000   ; time in ddhhmmss
   18.139291666666672 16.931180555555557 8.577690723500004 -8.161649554277776 7.026041417944446 5.474392112388892 3.323524056833336 1.2497393346111134 7.748455109833332 ; values
                   476000000   ; time in ddhhmmss
   18.58436111111111 17.25528703703704 7.859485318629629 -9.132491533222227 6.288594114925924 4.7177029112222195 2.4733742075185168 0.37210105937036864 8.565361903592597 ; values
                   477000000   ; time in ddhhmmss
   18.64136111111111 17.463287037037038 7.5481481481481465 -9.651828703703703 5.977256944444443 4.406365740740742 2.1620370370370368 0.06076388888888905 9.084699074074077 ; values
                   478000000   ; time in ddhhmmss
   17.126319327731093 16.46375630252101 7.1471260504201695 -9.216235294117649 5.620096638655464 4.093067226890758 2.061781512605044 0.023168067226892824 9.0 ; values
                   479000000   ; time in ddhhmmss
   19.3423195611578 17.731623327108622 6.896853152955898 -10.927641983987764 5.4218571017576425 3.9468610505593835 2.168308801882135 0.20402872874176772 11.127673574401708 ; values
                   480000000   ; time in ddhhmmss
   19.889833333333332 20.331277777777785 14.621069267031348 -6.640069621857548 13.371416489253571 12.121763711475792 11.437735933698015 9.795374822586904 8.642847399635329 ; values
                   481000000   ; time in ddhhmmss
   17.702152777777773 16.632300925925925 8.38300284659259 -8.471230949703704 6.9427540039999975 5.502505161407402 3.8927250688148094 1.978083865111106 8.949240208962962 ; values
                   482000000   ; time in ddhhmmss
   18.208347222222226 17.58386574074074 8.300559065574076 -9.196790471462961 6.777266241500001 5.253973417425927 3.240836843351853 1.2075613803888898 9.01044787887037 ; values
                   483000000   ; time in ddhhmmss
   17.637458333333328 18.319902777777774 9.911465643666665 -8.261735745222223 8.371969115888884 6.8324725881111075 4.7406323103333285 2.6842086992222174 7.945763522999999 ; values
                   484000000   ; time in ddhhmmss
   16.99215277777778 18.72796759259259 8.545926306222215 -10.13314082340741 7.032760796962956 5.519595287703696 3.555648528444437 1.5368406580740668 10.027816749333338 ; values
                   485000000   ; time in ddhhmmss
   15.57 16.572 7.757814221544972 -8.814185778455027 6.257814221544972 4.7578142215449715 2.8578142215449724 0.8578142215449724 8.814185778455027 ; values
                   486000000   ; time in ddhhmmss
   18.079347222222225 18.158199074074076 8.798024216325409 -9.5444919873783 7.347648058918001 5.897271901510592 4.238301994103186 2.309193197806892 9.941482728119043 ; values
                   487000000   ; time in ddhhmmss
   17.688041666666663 18.20459722222222 9.343095375370362 -8.601953235740742 7.773216903148142 6.2033384309259185 3.963928708703696 1.864102319814806 8.042925457962962 ; values
                   488000000   ; time in ddhhmmss
   17.78375 18.55508333333333 8.12180501597186 -10.094736650694806 6.530659182638527 4.9395133493051935 2.596805015971861 0.4665966826385276 9.36556998402814 ; values
                   489000000   ; time in ddhhmmss
   17.564333333333334 18.069444444444443 9.57666975854666 -8.583052463675562 8.100975314102213 6.625280869657769 4.843336425213325 2.878058647435547 8.777496908120007 ; values
                   490000000   ; time in ddhhmmss
   16.890777777777778 17.83259259259259 10.245728981962957 -7.436400647666669 8.705219722703697 7.164710463444438 5.067951204185178 3.010080833814808 7.112326573592595 ; values
                   491000000   ; time in ddhhmmss
   17.724840336134452 16.749621848739494 7.272436974789914 -9.325882352941175 5.731701680672266 4.190966386554618 2.0931092436974756 0.034915966386551714 9.0 ; values
                   492000000   ; time in ddhhmmss
   16.870747899159664 15.462613445378153 6.708268907563027 -8.832235294117645 5.229239495798322 3.750210084033616 1.9520672268907595 -0.017974789915963033 9.0 ; values
                   493000000   ; time in ddhhmmss
   16.774428571428572 16.57785714285714 7.197142857142852 -9.260000000000002 5.664642857142852 4.132142857142852 2.074285714285708 0.027857142857136325 9.0 ; values
                   494000000   ; time in ddhhmmss
   17.129704857693742 16.897614115130413 7.7621814851266775 -8.785171401671024 6.16788038519095 4.573579285255219 2.2155453712816744 0.08082951423063177 8.030762602185185 ; values
                   495000000   ; time in ddhhmmss
   17.08600055780579 17.37086752196888 8.647185922099759 -8.741448508251631 7.1519693205104335 5.656752718921107 3.7799863683443897 1.7868197946453548 8.779715695537035 ; values
                   496000000   ; time in ddhhmmss
   19.33258333333333 20.528694444444444 12.292136318760944 -8.93621090346128 10.9805043743165 9.668872429872053 8.683802985427608 6.95290020764983 10.443155347905725 ; values
                   497000000   ; time in ddhhmmss
   20.167180555555557 20.43914351851852 12.037492895757575 -8.269995530168352 10.502047293905727 8.966601692053873 6.894437340202023 4.8438007661279485 7.986430715353537 ; values
                   498000000   ; time in ddhhmmss
   18.003708333333332 17.529819444444446 9.449260581173126 -8.272399141049094 8.000909886728682 6.552559192284237 4.903427247839792 2.9772119700620143 8.685593585493539 ; values
                   499000000   ; time in ddhhmmss
   16.618411764705886 16.144764705882356 7.007294117647062 -9.093882352941176 5.4955588235294135 3.983823529411768 2.026823529411768 0.010058823529414604 9.0 ; values
                   500000000   ; time in ddhhmmss
   11.629504201680673 12.285273109243695 5.315462184873943 -7.613529411764707 3.988771008403356 2.6620798319327674 1.6038655462184808 -0.14855042016807413 9.0 ; values
                   501000000   ; time in ddhhmmss
   17.443252100840333 17.286386554621846 7.507731092436969 -9.531764705882354 5.941260504201676 4.374789915966382 2.1519327731092384 0.056974789915960423 9.0 ; values
                   502000000   ; time in ddhhmmss
   20.919318043884218 20.914154333955807 9.758722490943047 -10.572736328695925 8.101842929396208 6.4449633678493665 3.782976926050427 1.5588632666977975 9.317699836321198 ; values
                   503000000   ; time in ddhhmmss
   19.430625 19.712958333333333 12.338844947222224 -7.5433842194444445 10.884417863888887 9.429990780555556 7.751344947222222 5.816449113888887 7.9079675527777775 ; values
                   504000000   ; time in ddhhmmss
   19.839194444444445 20.99756481481481 13.69926694074074 -7.8023488000000025 12.33497295925926 10.970678977777776 9.729822496296297 7.923688237037037 8.88799694814815 ; values
                   505000000   ; time in ddhhmmss
   16.01527777777778 16.01475925925926 6.9370370370370384 -9.062675925925923 5.432986111111113 3.928935185185188 2.0092592592592617 0.0034722222222247014 9.030268518518517 ; values
                   506000000   ; time in ddhhmmss
   16.982722222222222 16.686574074074073 6.872903756129628 -10.099549947574078 5.44987134872222 4.0268389413148125 2.5006815339074047 0.6106352376111088 10.715290688314816 ; values
                   507000000   ; time in ddhhmmss
   20.974333333333327 20.982444444444443 13.025675060715626 -8.859547161506592 11.76873061627118 10.511786171826735 9.792341727382293 8.139563949604513 10.803991605951037 ; values
                   508000000   ; time in ddhhmmss
   17.764124999999996 16.456791666666664 8.720374030284361 -7.770271803048968 7.229488613617692 5.7386031969510265 3.882874030284358 1.8958948636176909 7.843188469715633 ; values
                   509000000   ; time in ddhhmmss
   23.360833333333336 24.56194444444445 16.47136211546297 -8.587110106759253 15.105042671018527 13.73872322657408 12.488028782129636 10.679001004351859 9.6565545512037 ; values
                   510000000   ; time in ddhhmmss
   19.726277777777774 19.921425925925924 9.827011754814814 -9.808534541481484 8.25004416222222 6.673076569629627 4.399233977037035 2.2892802733333317 9.192793800740743 ; values
                   511000000   ; time in ddhhmmss
   19.07436111111111 18.791287037037037 9.99659289808233 -8.531383953769524 8.425701694378626 6.8548104906749225 4.610481786971219 2.5092086388230705 7.964254324139893 ; values
                   512000000   ; time in ddhhmmss
   22.847027777777768 22.979842592592586 13.447846460084332 -9.178408169545293 11.852649700825072 10.257452941565813 7.895068682306548 5.759073311936178 8.416834095471218 ; values
                   513000000   ; time in ddhhmmss
   20.173944444444448 19.38498148148149 8.818633267142523 -10.19019080693156 7.217360118994375 5.616086970846227 3.224188822698079 1.0795128967721532 9.380005621746376 ; values
                   514000000   ; time in ddhhmmss
   19.829666666666668 20.370222222222225 9.797386051897796 -10.211725059213316 8.200163829675576 6.602941607453354 4.230719385231131 2.0918304963422423 9.433947281435538 ; values
                   515000000   ; time in ddhhmmss
   21.582666666666668 22.232222222222227 13.389152208533773 -8.481958902577343 11.791929986311553 10.19470776408933 7.822485541867107 5.683596652978218 7.7041811247995655 ; values
                   516000000   ; time in ddhhmmss
   20.075666666666667 20.606222222222225 10.645742795403454 -9.59936831570766 9.048520573181232 7.45129835095901 5.079076128736787 2.9401872398478983 8.821590537929882 ; values
                   517000000   ; time in ddhhmmss
   19.218055555555555 18.918351851851853 8.580765340911361 -10.17207725168123 7.036205155726175 5.491644970540991 3.3752097853558043 1.3115523779483964 9.815595770199748 ; values
                   518000000   ; time in ddhhmmss
   19.301861111111123 19.647453703703707 11.25934058085186 -8.260219604333331 9.724907710481489 8.190474840111117 6.12322946974075 4.074039654925936 7.984756641370369 ; values
                   519000000   ; time in ddhhmmss
   21.418444444444443 22.604481481481482 14.646607117425928 -7.9879669566481475 13.15470896927778 11.662810821129632 9.80216267298148 7.8137367470555565 8.052781771462962 ; values
                   520000000   ; time in ddhhmmss
   19.667833333333327 21.082944444444443 12.165768310055554 -8.601203912166666 10.580698865611108 8.995629421166662 6.6824349767222175 4.560907198944442 7.92064835661111 ; values
                   521000000   ; time in ddhhmmss
   16.672942731409897 17.669578854828508 7.678727753162776 -9.674492951943355 6.093554405160598 4.508381057158419 2.1946819382906964 0.07300572685901258 8.993106167925928 ; values
                   522000000   ; time in ddhhmmss
   21.04983504636788 22.806347071097413 12.69274747160929 -9.737828119580866 11.091578227018877 9.49040898242846 7.099015508703589 4.9544880164315686 8.928474162857551 ; values
                   523000000   ; time in ddhhmmss
   22.785041666666668 25.696597222222234 17.92158120726978 -8.327967403841347 16.57045273504756 15.219324262825339 14.04241454060312 12.255088151714231 9.518939626063576 ; values
                   524000000   ; time in ddhhmmss
   14.974749999999998 16.34808333333333 8.580575122606305 -7.428966544060358 6.989429289272972 5.398283455939638 3.0555751226063044 0.9253667892729706 6.699799877393688 ; values
                   525000000   ; time in ddhhmmss
   19.711055555555557 21.68235185185185 13.117872654169052 -8.398969938423539 11.573312468983865 10.02875228379868 7.912317098613495 5.848659691206088 8.042488456942056 ; values
                   526000000   ; time in ddhhmmss
   15.994385644449716 17.3681246548229 7.634521979253643 -9.435203121497466 6.054183637772776 4.47384529629191 2.1836304948134155 0.06886143555503489 8.792496389650537 ; values
                   527000000   ; time in ddhhmmss
   18.19800324443917 18.474004974806725 7.82283489567916 -10.332671485051216 6.237085274197062 4.651335652714965 2.334837491230497 0.2123380319703587 9.646674513194442 ; values
                   528000000   ; time in ddhhmmss
   18.355305555555557 18.86660185185185 7.807407407407407 -10.69056018518519 6.208159722222222 4.608912037037037 2.226851851851852 0.08506944444444504 9.89657870370371 ; values
                   529000000   ; time in ddhhmmss
   16.496611111111108 16.808870370370368 7.92414892850195 -8.68911959001657 6.371486891464912 4.818824854427874 2.6630378173908373 0.5878063359093558 8.267823293720275 ; values
                   530000000   ; time in ddhhmmss
   15.751680672268904 14.16824369747899 6.140873949579829 -8.335764705882355 4.723903361344536 3.3069327731092404 1.8102184873949545 -0.07116806722689456 9.0 ; values
                   531000000   ; time in ddhhmmss
   19.113192316817614 17.529828219120343 8.25872819539454 -8.71911669434677 6.610117299023262 4.961506402651984 2.3396820488486307 0.12738076831823306 7.530229523376543 ; values
                   532000000   ; time in ddhhmmss
   18.327234045674324 17.68075887003396 7.878950351280715 -9.404109938545453 6.271877656609387 4.664804961938059 2.2447375878201754 0.0917765954325628 8.547528381174821 ; values
                   533000000   ; time in ddhhmmss
   18.015983193277307 18.6059075630252 8.086151260504192 -10.037882352941178 6.456415966386546 4.826680672268899 2.29653781512604 0.11120168067225797 9.0 ; values
                   534000000   ; time in ddhhmmss
   17.055745078338006 15.924409120118272 6.938671916439465 -8.970026737625274 5.434442175578898 3.930212434718333 2.0096679791098677 0.003625492166200943 8.936188810740743 ; values
                   535000000   ; time in ddhhmmss
   16.998016806722692 16.260092436974794 7.057848739495804 -9.138117647058822 5.5405840336134515 4.0233193277311 2.0394621848739574 0.014798319327739038 9.0 ; values
                   536000000   ; time in ddhhmmss
   15.174666934878942 14.840022633481045 6.6112886027958 -8.346023035799453 5.142866411865009 3.6744442209342187 1.9278221506989524 -0.02706669348789084 8.598645508353131 ; values
                   537000000   ; time in ddhhmmss
   15.808915966386554 13.807537815126047 5.982756302521008 -8.197411764705883 4.583079831932771 3.183403361344536 1.77068907563025 -0.0859915966386576 9.0 ; values
                   538000000   ; time in ddhhmmss
   14.416378756816062 16.73624742711796 7.518262659396206 -8.966815562342045 5.950640181024745 4.3830177026532855 2.1545656648490543 0.05796212431839772 8.42583573537037 ; values
                   539000000   ; time in ddhhmmss
   13.913974789915967 18.389361344537814 7.991226890756306 -9.954823529411764 6.371873949579836 4.752521008403366 2.2728067226890807 0.10230252100840848 9.0 ; values
                   540000000   ; time in ddhhmmss
   13.751420168067227 18.843310924369757 8.190218487394961 -10.128941176470589 6.549100840336138 4.907983193277314 2.3225546218487425 0.12095798319328024 9.0 ; values
                   541000000   ; time in ddhhmmss
   17.25644537815126 20.076949579831933 8.730991596638656 -10.602117647058822 7.0307268907563065 5.330462184873953 2.457747899159668 0.1716554621848781 9.0 ; values
                   542000000   ; time in ddhhmmss
   17.706453781512607 18.468495798319328 8.025915966386554 -9.985176470588236 6.402768907563026 4.779621848739497 2.2814789915966402 0.10555462184874063 9.0 ; values
                   543000000   ; time in ddhhmmss
   17.91589075630252 19.508899159663862 8.48198319327731 -10.384235294117648 6.808953781512604 5.1359243697478965 2.3954957983193244 0.1483109243697441 9.0 ; values
                   544000000   ; time in ddhhmmss
   18.7152791326478 20.03336133672662 8.821214958045775 -10.639400669494892 7.167014190188018 5.512813422330262 2.8638382641640137 0.6435514529386467 9.405794526632835 ; values
                   545000000   ; time in ddhhmmss
   20.60075 22.71108333333333 14.16226632955698 -9.022775337109683 12.789870496223646 11.417474662890312 10.137266329556976 8.319557996223644 10.04360867044302 ; values
                   546000000   ; time in ddhhmmss
   24.55338888888889 29.483462962962967 25.7388177851282 -5.023580363019945 24.58314648883191 23.42747519253561 23.199928896239314 21.691827044387466 7.7782099926495745 ; values
                   547000000   ; time in ddhhmmss
   22.546083333333332 25.633527777777783 20.947134842666667 -5.250629046222222 19.59904456488889 18.250954287111107 17.088801509333333 15.305815398222222 6.4659068239999975 ; values
                   548000000   ; time in ddhhmmss
   17.854708333333328 18.417152777777773 11.102294247962961 -7.777532140925925 9.72686022018518 8.351426192407402 7.056460914629624 5.2344123035185115 8.774059918703703 ; values
                   549000000   ; time in ddhhmmss
   18.707041666666672 19.81993055555556 10.838164260457217 -8.993051017320562 9.341202454901662 7.844240649346108 5.95899759379055 3.9633378715683287 9.017356572876118 ; values
                   550000000   ; time in ddhhmmss
   16.89966666666667 16.57155555555556 8.57306261073486 -7.908215167042919 7.048757055179305 5.5244514996237495 3.506395944068194 1.471673721845972 7.7137707225984755 ; values
                   551000000   ; time in ddhhmmss
   18.70077777777778 20.888592592592595 11.042089725921214 -9.696039903708416 9.501580466661952 7.9610712074026955 5.864311948143435 3.806441577773065 9.371965829634343 ; values
                   552000000   ; time in ddhhmmss
   21.309083333333334 23.56952777777777 13.931300221590412 -9.389963667298474 12.364459943812632 10.797619666034857 8.572966888257076 6.477480777145965 8.855241445076253 ; values
                   553000000   ; time in ddhhmmss
   21.576999999999998 23.23066666666667 13.049417184333329 -9.910416149000003 11.476500517666665 9.903583851 7.649417184333331 5.545250517666664 9.32708281566667 ; values
                   554000000   ; time in ddhhmmss
   19.76775 22.13808333333333 11.681179386925926 -10.118362279740738 10.09003355359259 8.498887720259258 6.156179386925925 4.025971053592592 9.389195613074072 ; values
                   555000000   ; time in ddhhmmss
   18.150305555555555 18.96060185185185 8.158714099737894 -10.433253492854698 6.559466414552709 4.960218729367523 2.578158544182339 0.4363761367749315 9.639272011373217 ; values
                   556000000   ; time in ddhhmmss
   19.24163888888889 21.617046296296294 11.593266094871906 -9.745423719942911 10.018323965242274 8.443381835612644 6.179377205983014 4.072317020797828 9.145886682905877 ; values
                   557000000   ; time in ddhhmmss
   35.690916666666666 43.655805555555546 33.558178254297616 -9.804224523480157 31.979185198742062 30.400192143186498 28.116511587630946 26.003664365408724 9.172280079035712 ; values
                   558000000   ; time in ddhhmmss
   29.82458333333333 32.25336111111111 21.940879965185186 -9.928800590370372 20.33758135407407 18.73428274296296 16.332546631851848 14.184977187407407 9.102411701481481 ; values
                   559000000   ; time in ddhhmmss
   19.969500000000004 22.4395 13.395764877982385 -8.637485122017619 11.786389877982385 10.177014877982383 7.7457648779823876 5.589514877982387 7.762485122017621 ; values
                   560000000   ; time in ddhhmmss
   19.16013888888889 21.437879629629627 11.401917757331429 -9.622188724150053 9.790517294368467 8.179116831405503 5.73802886844254 3.5788853499240214 8.730985020446349 ; values
                   561000000   ; time in ddhhmmss
   17.784027777777773 18.99184259259259 9.059030489723217 -9.579224139906408 7.463833730463956 5.8686369712046975 3.506252711945437 1.3702573415750663 8.817650065832332 ; values
                   562000000   ; time in ddhhmmss
   18.79718055555556 20.111810185185192 12.085858413703711 -8.435963345555555 10.696246145185189 9.306633876666671 7.942802858148153 6.100499617407412 9.319065197407408 ; values
                   563000000   ; time in ddhhmmss
   18.60163888888889 20.760046296296302 9.432605800629632 -11.049084014185183 7.857663671000003 6.282721541370371 4.018716911740743 1.9116567265555575 10.449546977148149 ; values
                   564000000   ; time in ddhhmmss
   16.70070588235294 17.518882352941173 7.609647058823521 -9.620941176470591 6.032029411764697 4.454411764705872 2.1774117647058717 0.06652941176469443 9.0 ; values
                   565000000   ; time in ddhhmmss
   17.675794117647058 20.096284313725494 8.8028799233987 -10.90461517464052 7.198205903790858 5.593531884183014 3.18511521751635 1.03558090379086 10.067223017777778 ; values
                   566000000   ; time in ddhhmmss
   20.054000000000002 23.15166666666667 12.885776370240738 -9.995056963092596 11.312859703574073 9.739943036907405 7.485776370240737 5.381609703574071 9.411723629759262 ; values
                   567000000   ; time in ddhhmmss
   18.58047222222222 20.67932407407407 10.277419470518511 -10.078409233185187 8.690324563111107 7.1032296557037 4.780197248296291 2.655775951999995 9.381649973925928 ; values
                   568000000   ; time in ddhhmmss
   19.44936111111111 21.304287037037035 13.052778875740735 -7.988197976111113 11.481887672037034 9.910996468333328 7.666667764629624 5.565394616481477 7.4210683464814835 ; values
                   569000000   ; time in ddhhmmss
   22.499055555555557 26.19335185185185 17.621066048415642 -8.406776544176951 16.076505863230455 14.53194567804527 12.415510492860086 10.351853085452678 8.050295062695472 ; values
                   570000000   ; time in ddhhmmss
   20.259916666666673 21.07413888888889 11.822044000367427 -9.229525444077016 10.315967611478538 8.80989122258965 6.8803773337007605 4.871696778145205 9.180914332965905 ; values
                   571000000   ; time in ddhhmmss
   15.87488888888889 17.32862962962963 8.363712561068782 -8.7542689204127 6.8069995981058184 5.2502866351428565 3.074823672179894 0.9938051536613752 8.300565216708996 ; values
                   572000000   ; time in ddhhmmss
   17.00011111111111 17.819037037037038 9.043620825907404 -8.715231025944448 7.527417122203702 6.011213418499999 4.032509714796295 2.0093615666481472 8.585601396314818 ; values
                   573000000   ; time in ddhhmmss
   16.120947188352012 16.374585688806416 7.3907229990911985 -8.784506471334423 5.8370501710656 4.2833773430400015 2.122680749772807 0.046005281164808655 8.355123847129633 ; values
