 1 ; 1=block, 2=linear
   15.0 15.71 3.401 9.102411701481481 1.0 2.0 14.096435520740744 0.5 1.5 1.5 0.9 ; values
                   559000000   ; time in ddhhmmss
   15.0 5.907 3.47 7.762485122017621 1.0 2.0 5.495764877982388 0.5 1.5 1.5 0.9 ; values
                   560000000   ; time in ddhhmmss
   15.0 5.115 3.287 8.730985020446349 1.0 2.0 3.4833992388129142 0.5 1.5 1.5 0.9 ; values
                   561000000   ; time in ddhhmmss
   15.0 3.6 2.143 8.817650065832332 1.0 2.0 1.2886601193528566 0.5 1.5 1.5 0.9 ; values
                   562000000   ; time in ddhhmmss
   15.0 2.8510000000000004 1.31 9.319065197407408 1.0 2.0 6.195117672962969 0.5 1.5 1.5 0.9 ; values
                   563000000   ; time in ddhhmmss
   15.0 4.244 3.0010000000000003 10.449546977148149 1.0 2.0 1.8474206154444424 0.5 1.5 1.5 0.9 ; values
                   564000000   ; time in ddhhmmss
   15.0 2.366 1.673 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   565000000   ; time in ddhhmmss
   15.0 3.573 3.399 10.067223017777778 1.0 2.0 0.9458603155555664 0.5 1.5 1.5 0.9 ; values
                   566000000   ; time in ddhhmmss
   15.0 5.6789999999999985 3.931 9.411723629759262 1.0 2.0 5.319109703574068 0.5 1.5 1.5 0.9 ; values
                   567000000   ; time in ddhhmmss
   15.0 4.327 2.997 9.381649973925928 1.0 2.0 2.5811231742222165 0.5 1.5 1.5 0.9 ; values
                   568000000   ; time in ddhhmmss
   15.0 5.057 2.679 7.4210683464814835 1.0 2.0 5.504630727592588 0.5 1.5 1.5 0.9 ; values
                   569000000   ; time in ddhhmmss
   15.0 7.881 4.398 8.050295062695472 1.0 2.0 10.313658641008233 0.5 1.5 1.5 0.9 ; values
                   570000000   ; time in ddhhmmss
   15.0 5.312 1.342 9.180914332965905 1.0 2.0 4.866488444811874 0.5 1.5 1.5 0.9 ; values
                   571000000   ; time in ddhhmmss
   15.0 1.361 2.213 8.300565216708996 1.0 2.0 0.9451940425502644 0.5 1.5 1.5 0.9 ; values
                   572000000   ; time in ddhhmmss
   15.0 2.139 1.393 8.585601396314818 1.0 2.0 1.995472677759256 0.5 1.5 1.5 0.9 ; values
                   573000000   ; time in ddhhmmss
   15.0 1.581 0.999 8.355123847129633 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   574000000   ; time in ddhhmmss
   15.0 5.3370000000000015 3.0010000000000003 8.88693298681818 1.0 2.0 4.33080427716329 0.5 1.5 1.5 0.9 ; values
                   575000000   ; time in ddhhmmss
   15.0 4.345 2.043 8.880641467336408 1.0 2.0 7.00116640303396 0.5 1.5 1.5 0.9 ; values
                   576000000   ; time in ddhhmmss
   15.0 5.0680000000000005 2.399 8.67256878487433 1.0 2.0 3.8463988077182667 0.5 1.5 1.5 0.9 ; values
                   577000000   ; time in ddhhmmss
   15.0 3.34 1.477 8.965745962785896 1.0 2.0 0.42116144462151306 0.5 1.5 1.5 0.9 ; values
                   578000000   ; time in ddhhmmss
   15.0 2.0340000000000003 1.584 8.316214063981484 1.0 2.0 0.5603507508333294 0.5 1.5 1.5 0.9 ; values
                   579000000   ; time in ddhhmmss
   15.0 2.599 0.8690000000000001 8.337733577509258 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   580000000   ; time in ddhhmmss
   15.0 7.188 3.66 9.208223618531836 1.0 2.0 5.772126137292237 0.5 1.5 1.5 0.9 ; values
                   581000000   ; time in ddhhmmss
   15.0 7.909 4.025 9.870442646372489 1.0 2.0 6.564599020294176 0.5 1.5 1.5 0.9 ; values
                   582000000   ; time in ddhhmmss
   15.0 8.902000000000003 4.777 10.929210950377104 1.0 2.0 7.250830716289566 0.5 1.5 1.5 0.9 ; values
                   583000000   ; time in ddhhmmss
   15.0 6.432 3.579 8.436950456968574 1.0 2.0 6.419419913401798 0.5 1.5 1.5 0.9 ; values
                   584000000   ; time in ddhhmmss
   15.0 3.759 1.787 8.912880301042328 1.0 2.0 2.3737446989576725 0.5 1.5 1.5 0.9 ; values
                   585000000   ; time in ddhhmmss
   15.0 3.924 1.962 8.774613524869192 1.0 2.0 2.0944883269826566 0.5 1.5 1.5 0.9 ; values
                   586000000   ; time in ddhhmmss
   15.0 4.796 3.185 9.189922829736627 1.0 2.0 3.429850318411517 0.5 1.5 1.5 0.9 ; values
                   587000000   ; time in ddhhmmss
   15.0 5.305 2.715 8.335048132407408 1.0 2.0 4.8746509416666655 0.5 1.5 1.5 0.9 ; values
                   588000000   ; time in ddhhmmss
   15.0 5.077 2.03 6.5667856092592585 1.0 2.0 5.247853279629628 0.5 1.5 1.5 0.9 ; values
                   589000000   ; time in ddhhmmss
   15.0 5.478 2.571 9.337764187154152 1.0 2.0 3.8320691461791836 0.5 1.5 1.5 0.9 ; values
                   590000000   ; time in ddhhmmss
   15.0 3.3080000000000003 2.192 9.857203852568068 1.0 2.0 0.7636294807652648 0.5 1.5 1.5 0.9 ; values
                   591000000   ; time in ddhhmmss
   15.0 3.667 1.901 9.848601895525052 1.0 2.0 0.495902734104579 0.5 1.5 1.5 0.9 ; values
                   592000000   ; time in ddhhmmss
   15.0 3.411 1.722 9.130558373155909 1.0 2.0 1.0544092194366863 0.5 1.5 1.5 0.9 ; values
                   593000000   ; time in ddhhmmss
   15.0 3.999 2.787 9.91104309555978 1.0 2.0 3.648568015551327 0.5 1.5 1.5 0.9 ; values
                   594000000   ; time in ddhhmmss
   15.0 4.288 2.7880000000000003 8.791771829814818 1.0 2.0 4.472480484999997 0.5 1.5 1.5 0.9 ; values
                   595000000   ; time in ddhhmmss
   15.0 6.277 3.549 9.161443731978338 1.0 2.0 5.923121082836479 0.5 1.5 1.5 0.9 ; values
                   596000000   ; time in ddhhmmss
   15.0 6.377999999999999 2.91 9.947758860614258 1.0 2.0 4.874268917163522 0.5 1.5 1.5 0.9 ; values
                   597000000   ; time in ddhhmmss
   15.0 4.835 2.923 8.710345216071829 1.0 2.0 4.443951080224472 0.5 1.5 1.5 0.9 ; values
                   598000000   ; time in ddhhmmss
   15.0 3.051 1.809 8.475621179520765 1.0 2.0 3.1579899315903486 0.5 1.5 1.5 0.9 ; values
                   599000000   ; time in ddhhmmss
   15.0 1.91 1.398 8.389519253925926 1.0 2.0 1.141165931259259 0.5 1.5 1.5 0.9 ; values
                   600000000   ; time in ddhhmmss
   15.0 5.205 2.353 8.868510499644621 1.0 2.0 5.118771907762787 0.5 1.5 1.5 0.9 ; values
                   601000000   ; time in ddhhmmss
   15.0 4.647 2.6180000000000003 8.211009983873899 1.0 2.0 4.725749275385361 0.5 1.5 1.5 0.9 ; values
                   602000000   ; time in ddhhmmss
   15.0 4.048 1.605 7.928365704814812 1.0 2.0 2.9831991100000046 0.5 1.5 1.5 0.9 ; values
                   603000000   ; time in ddhhmmss
   15.0 5.4060000000000015 2.905 8.950066383222222 1.0 2.0 5.3770215797407435 0.5 1.5 1.5 0.9 ; values
                   604000000   ; time in ddhhmmss
   15.0 3.602 1.26 8.659740228346344 1.0 2.0 7.452144030912919 0.5 1.5 1.5 0.9 ; values
                   605000000   ; time in ddhhmmss
   15.0 4.191 2.199 8.910514125203036 1.0 2.0 14.686256708130298 0.5 1.5 1.5 0.9 ; values
                   606000000   ; time in ddhhmmss
   15.0 4.897 2.42 8.417215680077323 1.0 2.0 6.4653514495523075 0.5 1.5 1.5 0.9 ; values
                   607000000   ; time in ddhhmmss
   15.0 8.324 4.055 9.362933268614038 1.0 2.0 12.854203305460036 0.5 1.5 1.5 0.9 ; values
                   608000000   ; time in ddhhmmss
   15.0 6.121 3.343 10.199285028648148 1.0 2.0 15.300768212092596 0.5 1.5 1.5 0.9 ; values
                   609000000   ; time in ddhhmmss
   15.0 4.926 2.266 8.869344844814817 1.0 2.0 4.889669044074061 0.5 1.5 1.5 0.9 ; values
                   610000000   ; time in ddhhmmss
   15.0 3.734 1.884 8.240002276000002 1.0 2.0 2.705428279555555 0.5 1.5 1.5 0.9 ; values
                   611000000   ; time in ddhhmmss
   15.0 1.656 1.071 8.691375777685376 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   612000000   ; time in ddhhmmss
   15.0 3.392 2.132 9.462237282441366 1.0 2.0 1.0965767546880736 0.5 1.5 1.5 0.9 ; values
                   613000000   ; time in ddhhmmss
   15.0 4.816 1.808 8.55159849533622 1.0 2.0 5.775700115774889 0.5 1.5 1.5 0.9 ; values
                   614000000   ; time in ddhhmmss
   15.0 4.873 3.037 9.249243485185183 1.0 2.0 5.090038922222226 0.5 1.5 1.5 0.9 ; values
                   615000000   ; time in ddhhmmss
   15.0 3.34 2.279 8.623988921740738 1.0 2.0 2.873367559740743 0.5 1.5 1.5 0.9 ; values
                   616000000   ; time in ddhhmmss
   15.0 10.08 5.381 9.342430081833331 1.0 2.0 14.889287510759257 0.5 1.5 1.5 0.9 ; values
                   617000000   ; time in ddhhmmss
   15.0 6.622999999999998 3.405 11.145778134333332 1.0 2.0 21.77041631011111 0.5 1.5 1.5 0.9 ; values
                   618000000   ; time in ddhhmmss
   15.0 4.489 2.589 8.143926363617991 1.0 2.0 5.225624562307933 0.5 1.5 1.5 0.9 ; values
                   619000000   ; time in ddhhmmss
   15.0 7.234 1.829 9.183265309428783 1.0 2.0 10.54426015353418 0.5 1.5 1.5 0.9 ; values
                   620000000   ; time in ddhhmmss
   15.0 7.767 2.815 9.60126322362123 1.0 2.0 7.306720572675067 0.5 1.5 1.5 0.9 ; values
                   621000000   ; time in ddhhmmss
   15.0 25.792 9.238 9.990956210739403 1.0 2.0 30.607504437408746 0.5 1.5 1.5 0.9 ; values
                   622000000   ; time in ddhhmmss
   15.0 53.768 12.521 30.251182257814808 1.0 2.0 41.84730848292594 0.5 1.5 1.5 0.9 ; values
                   623000000   ; time in ddhhmmss
   15.0 29.664 7.902 25.99795156461111 1.0 2.0 17.446404916870367 0.5 1.5 1.5 0.9 ; values
                   624000000   ; time in ddhhmmss
   15.0 16.48 3.526 25.815490740740746 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   625000000   ; time in ddhhmmss
   15.0 10.144 1.974 17.789759259259256 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   626000000   ; time in ddhhmmss
   15.0 10.412 2.125 18.41535648148148 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   627000000   ; time in ddhhmmss
   15.0 7.9060000000000015 1.362 15.077490740740735 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   628000000   ; time in ddhhmmss
   15.0 4.965 1.05 11.824490740740742 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   629000000   ; time in ddhhmmss
   15.0 5.649 0.7020000000000001 18.702736111111108 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   630000000   ; time in ddhhmmss
   15.0 4.774 1.043 14.828747685185196 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   631000000   ; time in ddhhmmss
   15.0 4.722 0.919 12.276879629629633 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   632000000   ; time in ddhhmmss
   15.0 3.467 0.987 10.401222222222225 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   633000000   ; time in ddhhmmss
   15.0 3.029 0.7290000000000001 10.187282407407404 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   634000000   ; time in ddhhmmss
   15.0 3.5580000000000003 0.927 11.53407407407407 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   635000000   ; time in ddhhmmss
   15.0 2.6180000000000003 0.8959999999999999 17.03645370370372 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   636000000   ; time in ddhhmmss
   15.0 3.801 1.922 14.183821759259253 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   637000000   ; time in ddhhmmss
   15.0 4.84 1.43 12.561550925925925 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   638000000   ; time in ddhhmmss
   15.0 3.109 1.212 22.870652777777792 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   639000000   ; time in ddhhmmss
   15.0 2.383 0.7490000000000001 10.043342592592593 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   640000000   ; time in ddhhmmss
   15.0 4.089 -0.027000000000000003 12.212925925925925 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   641000000   ; time in ddhhmmss
   15.0 2.5980000000000003 1.205 11.919493055555554 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   642000000   ; time in ddhhmmss
   15.0 7.051 0.046 22.1345 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   643000000   ; time in ddhhmmss
   15.0 7.581 -0.109 19.410541666666674 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   644000000   ; time in ddhhmmss
   15.0 7.018 1.615 21.811125 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   645000000   ; time in ddhhmmss
   15.0 14.741 1.141 28.375431287851853 1.0 2.0 1.5455154714074055 0.5 1.5 1.5 0.9 ; values
                   646000000   ; time in ddhhmmss
   15.0 11.062 1.141 19.286506944444447 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   647000000   ; time in ddhhmmss
   15.0 7.149 1.141 15.58010416666667 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   648000000   ; time in ddhhmmss
   15.0 6.2410000000000005 1.141 14.431074074074063 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   649000000   ; time in ddhhmmss
   15.0 6.04 1.141 13.679148148148153 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   650000000   ; time in ddhhmmss
   15.0 4.5680000000000005 1.141 12.551476851851842 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   651000000   ; time in ddhhmmss
   15.0 4.563 1.141 12.13328240740741 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   652000000   ; time in ddhhmmss
   15.0 3.945 1.141 11.584148148148145 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   653000000   ; time in ddhhmmss
   15.0 2.1630000000000003 1.141 9.802148148148156 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   654000000   ; time in ddhhmmss
   15.0 3.617 1.141 11.325013888888883 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   655000000   ; time in ddhhmmss
   15.0 3.103 1.141 10.948745370370366 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   656000000   ; time in ddhhmmss
   15.0 3.236 1.141 11.150611111111125 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   657000000   ; time in ddhhmmss
   15.0 2.832 1.141 10.815476851851844 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   658000000   ; time in ddhhmmss
   15.0 4.229 1.141 12.556805555555544 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   659000000   ; time in ddhhmmss
   15.0 6.664 1.141 14.716342592592593 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   660000000   ; time in ddhhmmss
   15.0 9.987 1.141 17.970476851851853 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   661000000   ; time in ddhhmmss
   15.0 7.985 1.141 18.619807870370366 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   662000000   ; time in ddhhmmss
   15.0 -2.684 1.141 9.05265972222224 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   663000000   ; time in ddhhmmss
   15.0 5.135 0.667 17.01745138888889 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   664000000   ; time in ddhhmmss
   15.0 4.922 -0.24 11.524476851851851 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   665000000   ; time in ddhhmmss
   15.0 3.94 0.6859999999999999 11.537342592592594 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   666000000   ; time in ddhhmmss
   15.0 9.521 -0.939 15.975402777777774 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   667000000   ; time in ddhhmmss
   15.0 4.685 0.131 12.278268518518535 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   668000000   ; time in ddhhmmss
   15.0 3.821 0.519 19.03317129629629 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   669000000   ; time in ddhhmmss
   15.0 3.516 0.767 12.4683587962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   670000000   ; time in ddhhmmss
   15.0 3.826 0.48 13.489912037037033 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   671000000   ; time in ddhhmmss
   15.0 2.7260000000000004 0.255 13.129032407407408 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   672000000   ; time in ddhhmmss
   15.0 3.113 0.955 11.392537037037034 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   673000000   ; time in ddhhmmss
   15.0 7.331 1.256 15.636074074074076 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   674000000   ; time in ddhhmmss
   15.0 6.908 1.008 14.827342592592592 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   675000000   ; time in ddhhmmss
   15.0 5.738 1.4240000000000002 14.142208333333333 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   676000000   ; time in ddhhmmss
   15.0 5.2010000000000005 1.012 13.262074074074075 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   677000000   ; time in ddhhmmss
   15.0 4.393 0.08900000000000001 11.599939814814816 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   678000000   ; time in ddhhmmss
   15.0 5.372999999999998 -0.449 12.24853703703702 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   679000000   ; time in ddhhmmss
   15.0 6.15 0.904 14.309671296296306 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   680000000   ; time in ddhhmmss
   15.0 7.869 1.401 18.729375000000005 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   681000000   ; time in ddhhmmss
   15.0 11.335 2.504 20.95693981481481 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   682000000   ; time in ddhhmmss
   15.0 9.081 2.53 18.935537037037033 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   683000000   ; time in ddhhmmss
   15.0 7.397 1.4680000000000002 16.120671296296294 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   684000000   ; time in ddhhmmss
   15.0 5.627000000000002 1.054 18.619541666666674 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   685000000   ; time in ddhhmmss
   15.0 6.006 1.6130000000000002 15.97652314814815 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   686000000   ; time in ddhhmmss
   15.0 6.9110000000000005 1.42 16.413060185185188 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   687000000   ; time in ddhhmmss
   15.0 8.429 0.665 16.487402777777795 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   688000000   ; time in ddhhmmss
   15.0 6.112 1.828 15.47113425925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   689000000   ; time in ddhhmmss
   15.0 11.69 1.715 21.900254629629632 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   690000000   ; time in ddhhmmss
   15.0 11.0 2.4290000000000003 23.232703703703702 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   691000000   ; time in ddhhmmss
   15.0 8.766 1.5759999999999998 23.93331944444445 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   692000000   ; time in ddhhmmss
   15.0 10.123 2.129 25.05136342592593 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   693000000   ; time in ddhhmmss
   15.0 9.534 2.294 19.152537037037035 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   694000000   ; time in ddhhmmss
   15.0 11.199000000000002 2.834 23.595673611111113 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   695000000   ; time in ddhhmmss
   15.0 16.674 4.838 28.767671296296296 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   696000000   ; time in ddhhmmss
   15.0 33.143 8.48 31.2332734690614 1.0 2.0 17.645397827234902 0.5 1.5 1.5 0.9 ; values
                   697000000   ; time in ddhhmmss
   15.0 21.847 4.628 32.51215107116081 1.0 2.0 2.148207725135484 0.5 1.5 1.5 0.9 ; values
                   698000000   ; time in ddhhmmss
   15.0 16.594 4.048 29.03353030183857 1.0 2.0 2.1008308092725487 0.5 1.5 1.5 0.9 ; values
                   699000000   ; time in ddhhmmss
   15.0 18.215 4.675 30.63864829919846 1.0 2.0 6.5657614230237495 0.5 1.5 1.5 0.9 ; values
                   700000000   ; time in ddhhmmss
   15.0 15.675 4.274 27.34240277777777 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   701000000   ; time in ddhhmmss
   15.0 11.987 3.511 22.960268518518518 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   702000000   ; time in ddhhmmss
   15.0 10.279000000000002 2.498 20.308134259259266 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   703000000   ; time in ddhhmmss
   15.0 9.023 1.977 18.53113425925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   704000000   ; time in ddhhmmss
   15.0 8.868 1.739 18.207 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   705000000   ; time in ddhhmmss
   15.0 10.286 2.825 20.366671296296296 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   706000000   ; time in ddhhmmss
   15.0 15.644 3.026 25.994537037037038 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   707000000   ; time in ddhhmmss
   15.0 15.546 2.494 25.364537037037035 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   708000000   ; time in ddhhmmss
   15.0 17.694000000000006 4.6110000000000015 29.629537037037053 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   709000000   ; time in ddhhmmss
   15.0 42.56800000000001 7.892 28.50577423559259 1.0 2.0 32.584318357000015 0.5 1.5 1.5 0.9 ; values
                   710000000   ; time in ddhhmmss
   15.0 28.623 3.982 26.774992497839502 1.0 2.0 13.843201946604953 0.5 1.5 1.5 0.9 ; values
                   711000000   ; time in ddhhmmss
   15.0 41.356 8.189 28.138845653512345 1.0 2.0 43.86538349372367 0.5 1.5 1.5 0.9 ; values
                   712000000   ; time in ddhhmmss
   15.0 87.552 16.862000000000002 26.88120472272544 1.0 2.0 5.014624157413416 0.5 1.5 1.5 0.9 ; values
                   713000000   ; time in ddhhmmss
   15.0 65.49600000000001 11.193 25.111401469404182 1.0 2.0 13.399304215461106 0.5 1.5 1.5 0.9 ; values
                   714000000   ; time in ddhhmmss
   15.0 37.574 6.8279999999999985 26.39952022037037 1.0 2.0 60.24194737222222 0.5 1.5 1.5 0.9 ; values
                   715000000   ; time in ddhhmmss
   15.0 35.866 6.502000000000002 29.490272273925928 1.0 2.0 54.70400087422223 0.5 1.5 1.5 0.9 ; values
                   716000000   ; time in ddhhmmss
   15.0 38.785 6.08 30.025165918462964 1.0 2.0 56.597241488944455 0.5 1.5 1.5 0.9 ; values
                   717000000   ; time in ddhhmmss
   15.0 28.625 4.849 27.95392097957407 1.0 2.0 38.83266253040805 0.5 1.5 1.5 0.9 ; values
                   718000000   ; time in ddhhmmss
   15.0 20.18 2.52 30.014459839722214 1.0 2.0 1.9383179380555609 0.5 1.5 1.5 0.9 ; values
                   719000000   ; time in ddhhmmss
   15.0 19.648 1.551 26.770449588477373 1.0 2.0 4.576582818930037 0.5 1.5 1.5 0.9 ; values
                   720000000   ; time in ddhhmmss
   15.0 19.924 1.052 28.288810267615823 1.0 2.0 5.555418899050844 0.5 1.5 1.5 0.9 ; values
                   721000000   ; time in ddhhmmss
   15.0 19.713 1.789 29.25981363276876 1.0 2.0 2.114755811675696 0.5 1.5 1.5 0.9 ; values
                   722000000   ; time in ddhhmmss
   15.0 16.971 1.953 26.45513425925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   723000000   ; time in ddhhmmss
   15.0 14.588 1.5519999999999998 23.843298611111113 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   724000000   ; time in ddhhmmss
   15.0 13.498 1.2009999999999998 22.264567129629633 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   725000000   ; time in ddhhmmss
   15.0 14.35 1.5619999999999998 24.37282175925927 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   726000000   ; time in ddhhmmss
   15.0 13.898 3.346 28.66976747794445 1.0 2.0 9.327589003537039 0.5 1.5 1.5 0.9 ; values
                   727000000   ; time in ddhhmmss
   15.0 10.127 3.875 21.739731481481485 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   728000000   ; time in ddhhmmss
   15.0 14.173 3.946 25.58126851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   729000000   ; time in ddhhmmss
   15.0 26.309 10.541 13.423334490740741 1.0 2.0 30.95779976851851 0.5 1.5 1.5 0.9 ; values
                   730000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.113 22.542094907407414 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
