   3  ; time dependent
   78.38630555555555 87.04793518518518 57.96706981496632 -28.98306444429293 56.4407387964478 54.91440777792928 52.88651425941077 50.848898518670026 28.77241629614478 ; values
                   433000000   ; time in ddhhmmss
   52.69338888888888 58.244796296296286 29.872319753237367 -28.29724506157744 28.352065123607737 26.831810493978107 24.83343086434848 22.80449567916329 28.135208024540404 ; values
                   434000000   ; time in ddhhmmss
   40.69191666666666 44.85980555555555 19.450308294148144 -25.92859448362963 18.090065238592587 16.72982218303703 15.508641627481474 13.708294405259252 27.046650039185188 ; values
                   435000000   ; time in ddhhmmss
   34.70847222222222 37.3276574074074 13.103257550705464 -24.1717378196649 11.589079309964724 10.074901069223984 8.106035328483244 6.085780698853615 24.058311893738978 ; values
                   436000000   ; time in ddhhmmss
   31.096138888888884 32.19321296296296 7.251851851851854 -24.79842129629629 5.7133680555555575 4.174884259259261 2.0879629629629632 0.0329861111111109 24.49055092592592 ; values
                   437000000   ; time in ddhhmmss
   27.49077777777778 28.492592592592597 7.270370370370368 -21.071759259259263 5.729861111111108 4.189351851851849 2.09259259259259 0.0347222222222195 20.74768518518519 ; values
                   438000000   ; time in ddhhmmss
   33.65622222222222 38.25974074074074 37.560328244472935 -3.558208792564104 36.83000417039886 36.09968009632478 37.93810602225071 37.03764305928774 9.715616199971512 ; values
                   439000000   ; time in ddhhmmss
   24.890777777777775 25.78159259259259 15.051431065560516 -10.579698564069112 13.510921806301257 11.970412547041995 9.873653287782735 7.815782917412367 10.255624489995038 ; values
                   440000000   ; time in ddhhmmss
   25.500138888888888 25.21421296296296 15.972100616318397 -9.099172531829751 14.4336168200221 12.895133023725805 10.808211727429509 8.753234875577656 8.791302161459381 ; values
                   441000000   ; time in ddhhmmss
   37.97722222222222 39.23307407407408 28.727248424045268 -10.385455279658435 27.19484101663786 25.66243360923045 23.605026201823044 21.558729905526747 10.126196020399178 ; values
                   442000000   ; time in ddhhmmss
   45.28941666666666 47.714972222222215 37.438187422269536 -10.118798688841563 35.895652700047314 34.35311797782509 32.24652075560287 30.185756866713984 9.778520911063788 ; values
                   443000000   ; time in ddhhmmss
   40.73222222222223 42.95407407407408 34.554342183888885 -8.279361519814818 33.02193477648148 31.48952736907407 29.432119961666665 27.385823665370367 8.020102260555557 ; values
                   444000000   ; time in ddhhmmss
   44.89113888888889 48.212212962962965 38.5255678952849 -9.543705252863246 36.9870840989886 35.448600302692306 33.36167900639601 31.30670215454416 9.235834882492878 ; values
                   445000000   ; time in ddhhmmss
   34.52769444444444 37.16973148148148 26.63841539819657 -10.358283675877496 25.091829750048426 23.54524410190028 21.41897095375213 19.3524200278262 9.98559849069231 ; values
                   446000000   ; time in ddhhmmss
   32.02633333333333 34.782111111111114 25.402317577185187 -9.199237978370371 23.85370646607408 22.305095354962965 20.168984243851856 18.099539799407413 8.810349089481482 ; values
                   447000000   ; time in ddhhmmss
   25.11005555555556 27.086351851851852 16.670771462833336 -10.25007112975926 15.126211277648151 13.581651092462966 11.46521590727778 9.401558499870374 9.89358964827778 ; values
                   448000000   ; time in ddhhmmss
   28.06741666666667 30.146972222222228 19.220156741629637 -10.768829369481482 17.677622019407412 16.13508729718519 14.028490074962969 11.96772618607408 10.428551591703702 ; values
                   449000000   ; time in ddhhmmss
   24.775694444444444 26.206731481481484 15.37480474351852 -10.658894330555556 13.828219095370372 12.281633447222225 10.155360299074074 8.088809373148148 10.286209145370371 ; values
                   450000000   ; time in ddhhmmss
   21.591416666666667 22.209972222222223 11.620745301555557 -10.431240809555556 10.078210579333335 8.535675857111114 6.42907863488889 4.368314746000001 10.090963031777775 ; values
                   451000000   ; time in ddhhmmss
   21.313333333333333 21.182111111111112 11.267710630592598 -9.73384492496296 9.719099519481489 8.170488408370376 6.034377297259266 3.9649328528148216 9.344956036074072 ; values
                   452000000   ; time in ddhhmmss
   22.39875 22.17941666666667 12.82832183148765 -9.283386501845683 11.310092664820983 9.791863498154315 7.803321831487649 5.777280164820982 9.13755316851235 ; values
                   453000000   ; time in ddhhmmss
   21.43413888888889 21.55221296296296 13.10224505495679 -8.307028093191358 11.563761258660492 10.025277462364198 7.938356166067901 5.883379314216049 7.999157722820989 ; values
                   454000000   ; time in ddhhmmss
   21.37705555555556 21.77235185185185 12.321304980000004 -9.285537612592591 10.77674479481482 9.232184609629634 7.115749424444449 5.052092017037041 8.92905613111111 ; values
                   455000000   ; time in ddhhmmss
   23.275 24.543 19.14127413485185 -6.214225865148147 17.86002413485185 16.57877413485185 15.741274134851851 14.053774134851851 7.964225865148148 ; values
                   456000000   ; time in ddhhmmss
   23.123069444444443 23.490439814814813 17.923681712962964 -5.766121527777779 16.477356481481483 15.031031250000002 13.39173726851852 11.46841550925926 6.195519675925926 ; values
                   457000000   ; time in ddhhmmss
   19.556708333333333 19.53748611111111 10.491325902603988 -8.967167152951568 8.970058541492877 7.448791180381766 5.445492569270655 3.41511062482621 8.797028264062678 ; values
                   458000000   ; time in ddhhmmss
   19.79575 19.761416666666666 9.762992293877488 -9.930716039455843 8.244763127210822 6.726533960544155 4.737992293877487 2.7119506272108205 9.784882706122508 ; values
                   459000000   ; time in ddhhmmss
   19.376694444444443 17.98573148148148 8.399404615959263 -9.41329445811481 6.852818967811115 5.306233319662967 3.17996017151482 1.1134092455888938 9.040609272929627 ; values
                   460000000   ; time in ddhhmmss
   20.14386111111111 19.810453703703704 10.07494578012846 -9.607614405056726 8.540512909758089 7.006080039387719 4.938834669017348 2.8896448542025333 9.332151442093762 ; values
                   461000000   ; time in ddhhmmss
   18.988611111111112 18.31987037037037 7.384692314819686 -10.739576203698832 5.832030277782649 4.279368240745612 2.1235812037085737 0.048349722227092 10.318279907402534 ; values
                   462000000   ; time in ddhhmmss
   19.44897222222222 19.35749074074074 9.981685085864196 -9.18772695117284 8.431048511790122 6.880411937716048 4.734462863641974 2.662124900679011 8.782634358580248 ; values
                   463000000   ; time in ddhhmmss
   19.90813888888889 20.77621296296296 10.259709728756173 -10.373563419391976 8.721225932459875 7.182742136163578 5.095820839867281 3.0408439880154297 10.065693049021606 ; values
                   464000000   ; time in ddhhmmss
   19.184833333333334 17.683277777777775 7.592992540009256 -10.04514634887963 6.080839762231478 4.5686869844537 2.6096592066759228 0.5922980955648116 9.947924126657409 ; values
                   465000000   ; time in ddhhmmss
   19.700027777777777 19.281175925925925 10.430366311370369 -8.768054984925927 8.908086218777775 7.385806126185183 5.377588533592589 3.3457598298888853 8.589814244185185 ; values
                   466000000   ; time in ddhhmmss
   18.62061111111111 18.28887037037037 9.377562792444442 -8.715705726074075 7.824900755407405 6.272238718370367 4.11645168133333 2.0412201998518484 8.29440942977778 ; values
                   467000000   ; time in ddhhmmss
   19.93380555555556 18.16576851851852 8.129784062999999 -9.802766862925926 6.566994711148147 5.004205359296295 2.7992285074444427 0.7095294333703687 9.300452048111111 ; values
                   468000000   ; time in ddhhmmss
   17.628588235294114 17.11523529411764 7.432705882352931 -9.466117647058825 5.874441176470578 4.316176470588225 2.133176470588224 0.0499411764705767 9.0 ; values
                   469000000   ; time in ddhhmmss
   26.059578431372557 28.625486928104586 28.96497438140892 -2.359563200290437 28.191641865069048 27.418309348729174 29.04783712650696 28.08593353173572 8.172903069571486 ; values
                   470000000   ; time in ddhhmmss
   19.63163888888889 18.067046296296297 8.243206175410995 -9.54548363940382 6.668264045781365 5.093321916151735 2.8293172865221057 0.7222571013369204 8.945946602366785 ; values
                   471000000   ; time in ddhhmmss
   18.946638888888888 17.781046296296296 8.706622068689018 -8.796067746125797 7.131679939059389 5.556737809429759 3.292733179800129 1.185672994614944 8.19653070908876 ; values
                   472000000   ; time in ddhhmmss
   19.14436111111111 18.76728703703704 8.74805760006519 -9.75591925178666 7.177166396361487 5.606275192657783 3.361946488954079 1.260673340805931 9.188789622157032 ; values
                   473000000   ; time in ddhhmmss
   17.277583333333332 17.400694444444444 7.422242021579122 -9.8656052006431 5.891860077134678 4.361478132690233 2.313908688245789 0.2705059104680112 9.622549645087544 ; values
                   474000000   ; time in ddhhmmss
   17.53788888888889 17.852629629629632 8.392699218407406 -9.249282263074075 6.835986255444444 5.279273292481481 3.103810329518517 1.022791810999999 8.795578559370373 ; values
                   475000000   ; time in ddhhmmss
   18.13929166666667 16.931180555555557 8.5776907235 -8.161649554277778 7.026041417944445 5.474392112388889 3.323524056833334 1.2497393346111116 7.748455109833333 ; values
                   476000000   ; time in ddhhmmss
   18.58436111111111 17.25528703703704 7.859485318629629 -9.132491533222224 6.2885941149259255 4.717702911222222 2.473374207518518 0.3721010593703698 8.565361903592596 ; values
                   477000000   ; time in ddhhmmss
   18.64136111111111 17.463287037037038 7.548148148148148 -9.651828703703703 5.977256944444445 4.406365740740742 2.162037037037039 0.060763888888891 9.084699074074075 ; values
                   478000000   ; time in ddhhmmss
   17.126319327731093 16.46375630252101 7.147126050420168 -9.216235294117649 5.620096638655462 4.093067226890756 2.061781512605042 0.0231680672268905 9.0 ; values
                   479000000   ; time in ddhhmmss
   19.3423195611578 17.73162332710862 6.896853152955898 -10.927641983987764 5.421857101757641 3.946861050559384 2.168308801882135 0.2040287287417677 11.127673574401708 ; values
                   480000000   ; time in ddhhmmss
   19.88983333333333 20.33127777777778 14.62106926703134 -6.64006962185755 13.371416489253564 12.121763711475786 11.437735933698008 9.795374822586895 8.642847399635329 ; values
                   481000000   ; time in ddhhmmss
   17.70215277777778 16.63230092592593 8.383002846592595 -8.471230949703704 6.942754004000002 5.502505161407409 3.892725068814816 1.978083865111112 8.949240208962962 ; values
                   482000000   ; time in ddhhmmss
   18.208347222222223 17.58386574074074 8.300559065574076 -9.19679047146296 6.777266241500001 5.253973417425927 3.240836843351853 1.2075613803888905 9.01044787887037 ; values
                   483000000   ; time in ddhhmmss
   17.63745833333333 18.319902777777774 9.911465643666665 -8.261735745222222 8.371969115888884 6.832472588111107 4.7406323103333285 2.6842086992222174 7.945763523 ; values
                   484000000   ; time in ddhhmmss
   16.99215277777778 18.72796759259259 8.545926306222215 -10.133140823407413 7.032760796962956 5.519595287703696 3.555648528444437 1.5368406580740668 10.027816749333338 ; values
                   485000000   ; time in ddhhmmss
   15.57 16.572 7.757814221544972 -8.814185778455027 6.257814221544972 4.757814221544972 2.857814221544972 0.8578142215449719 8.814185778455027 ; values
                   486000000   ; time in ddhhmmss
   18.07934722222222 18.158199074074076 8.798024216325398 -9.544491987378304 7.347648058917991 5.897271901510584 4.2383019941031765 2.3091931978068803 9.941482728119045 ; values
                   487000000   ; time in ddhhmmss
   17.688041666666667 18.204597222222223 9.343095375370371 -8.60195323574074 7.773216903148149 6.203338430925927 3.963928708703704 1.864102319814815 8.042925457962962 ; values
                   488000000   ; time in ddhhmmss
   17.78375 18.55508333333333 8.12180501597186 -10.094736650694806 6.530659182638527 4.939513349305194 2.5968050159718605 0.466596682638527 9.36556998402814 ; values
                   489000000   ; time in ddhhmmss
   17.564333333333334 18.069444444444443 9.57666975854666 -8.58305246367556 8.100975314102216 6.625280869657772 4.843336425213328 2.87805864743555 8.777496908120007 ; values
                   490000000   ; time in ddhhmmss
   16.890777777777778 17.83259259259259 10.245728981962955 -7.436400647666669 8.705219722703697 7.164710463444438 5.067951204185178 3.010080833814808 7.112326573592595 ; values
                   491000000   ; time in ddhhmmss
   17.724840336134452 16.749621848739494 7.272436974789916 -9.325882352941177 5.731701680672269 4.190966386554622 2.093109243697479 0.0349159663865549 9.0 ; values
                   492000000   ; time in ddhhmmss
   16.870747899159664 15.462613445378151 6.708268907563025 -8.832235294117647 5.22923949579832 3.750210084033613 1.952067226890756 -0.0179747899159665 9.0 ; values
                   493000000   ; time in ddhhmmss
   16.774428571428572 16.577857142857145 7.1971428571428575 -9.260000000000002 5.664642857142857 4.132142857142856 2.074285714285713 0.0278571428571413 9.0 ; values
                   494000000   ; time in ddhhmmss
   17.129704857693742 16.89761411513041 7.762181485126674 -8.785171401671024 6.167880385190944 4.573579285255215 2.215545371281669 0.0808295142306267 8.030762602185185 ; values
                   495000000   ; time in ddhhmmss
   17.08600055780579 17.37086752196888 8.647185922099757 -8.741448508251631 7.151969320510432 5.656752718921107 3.779986368344388 1.786819794645353 8.779715695537035 ; values
                   496000000   ; time in ddhhmmss
   19.33258333333333 20.528694444444444 12.292136318760942 -8.93621090346128 10.980504374316498 9.668872429872051 8.683802985427608 6.95290020764983 10.443155347905725 ; values
                   497000000   ; time in ddhhmmss
   20.16718055555556 20.43914351851852 12.037492895757577 -8.26999553016835 10.502047293905726 8.966601692053874 6.894437340202022 4.843800766127948 7.986430715353536 ; values
                   498000000   ; time in ddhhmmss
   18.003708333333332 17.529819444444442 9.449260581173128 -8.272399141049092 8.000909886728683 6.552559192284239 4.903427247839795 2.977211970062017 8.685593585493539 ; values
                   499000000   ; time in ddhhmmss
   23.203375 26.24170833333333 25.2440122767528 -3.8075918899138665 24.500522693419462 23.75703311008613 25.5315122767528 24.612241443419467 9.8596752232472 ; values
                   500000000   ; time in ddhhmmss
   11.629504201680671 12.285273109243697 5.315462184873948 -7.613529411764706 3.98877100840336 2.662079831932772 1.603865546218486 -0.1485504201680688 9.0 ; values
                   501000000   ; time in ddhhmmss
   17.443252100840333 17.286386554621846 7.5077310924369725 -9.531764705882352 5.941260504201678 4.374789915966384 2.151932773109242 0.0569747899159646 9.0 ; values
                   502000000   ; time in ddhhmmss
   21.278799253034546 21.465358854652973 10.801217997478988 -10.237220533488957 9.186277910333018 7.571337823187049 5.1130573999066256 2.948857275412383 9.317699836321198 ; values
                   503000000   ; time in ddhhmmss
   19.430625 19.712958333333333 12.338844947222222 -7.5433842194444445 10.884417863888888 9.429990780555556 7.751344947222221 5.816449113888888 7.907967552777778 ; values
                   504000000   ; time in ddhhmmss
   19.839194444444445 20.99756481481481 13.69926694074074 -7.802348800000002 12.33497295925926 10.970678977777778 9.729822496296295 7.923688237037037 8.88799694814815 ; values
                   505000000   ; time in ddhhmmss
   16.01527777777778 16.01475925925926 6.9370370370370384 -9.062675925925925 5.432986111111113 3.928935185185187 2.00925925925926 0.0034722222222227 9.030268518518517 ; values
                   506000000   ; time in ddhhmmss
   16.982722222222222 16.686574074074073 6.872903756129627 -10.099549947574076 5.44987134872222 4.0268389413148125 2.5006815339074056 0.6106352376111094 10.715290688314816 ; values
                   507000000   ; time in ddhhmmss
   20.97433333333333 20.98244444444444 13.025675060715626 -8.859547161506592 11.76873061627118 10.511786171826737 9.792341727382292 8.139563949604513 10.803991605951037 ; values
                   508000000   ; time in ddhhmmss
   17.764125 16.456791666666668 8.720374030284368 -7.770271803048965 7.229488613617701 5.7386031969510345 3.882874030284368 1.895894863617701 7.843188469715632 ; values
                   509000000   ; time in ddhhmmss
   23.36083333333333 24.561944444444443 16.471362115462966 -8.587110106759255 15.105042671018522 13.738723226574075 12.488028782129632 10.679001004351854 9.6565545512037 ; values
                   510000000   ; time in ddhhmmss
   19.726277777777774 19.921425925925927 9.827011754814812 -9.808534541481484 8.250044162222219 6.673076569629626 4.399233977037033 2.289280273333329 9.192793800740745 ; values
                   511000000   ; time in ddhhmmss
   19.074361111111116 18.79128703703704 9.996592898082332 -8.531383953769524 8.425701694378628 6.854810490674924 4.610481786971221 2.5092086388230723 7.964254324139894 ; values
                   512000000   ; time in ddhhmmss
   22.84702777777778 22.979842592592597 13.447846460084335 -9.178408169545293 11.852649700825078 10.257452941565818 7.895068682306558 5.759073311936188 8.416834095471218 ; values
                   513000000   ; time in ddhhmmss
   20.173944444444444 19.38498148148148 8.818633267142513 -10.190190806931565 7.217360118994365 5.616086970846217 3.2241888226980686 1.0795128967721426 9.380005621746378 ; values
                   514000000   ; time in ddhhmmss
   19.829666666666668 20.370222222222225 9.797386051897796 -10.211725059213318 8.200163829675574 6.602941607453352 4.230719385231129 2.0918304963422405 9.43394728143554 ; values
                   515000000   ; time in ddhhmmss
   21.582666666666668 22.232222222222227 13.389152208533773 -8.481958902577343 11.791929986311551 10.19470776408933 7.822485541867107 5.683596652978218 7.704181124799565 ; values
                   516000000   ; time in ddhhmmss
   20.075666666666667 20.606222222222225 10.645742795403454 -9.59936831570766 9.048520573181232 7.45129835095901 5.079076128736787 2.9401872398478983 8.821590537929882 ; values
                   517000000   ; time in ddhhmmss
   19.21805555555556 18.918351851851856 8.580765340911368 -10.172077251681229 7.036205155726183 5.491644970540998 3.375209785355813 1.3115523779484055 9.815595770199748 ; values
                   518000000   ; time in ddhhmmss
   19.301861111111112 19.647453703703704 11.259340580851852 -8.260219604333333 9.724907710481482 8.190474840111111 6.123229469740741 4.074039654925926 7.984756641370369 ; values
                   519000000   ; time in ddhhmmss
   21.418444444444443 22.60448148148148 14.646607117425928 -7.987966956648148 13.15470896927778 11.66281082112963 9.80216267298148 7.813736747055556 8.052781771462962 ; values
                   520000000   ; time in ddhhmmss
   19.66783333333333 21.08294444444444 12.165768310055553 -8.601203912166666 10.580698865611108 8.995629421166663 6.682434976722218 4.560907198944441 7.92064835661111 ; values
                   521000000   ; time in ddhhmmss
   16.672942731409897 17.669578854828508 7.678727753162777 -9.674492951943352 6.093554405160599 4.50838105715842 2.194681938290696 0.0730057268590123 8.993106167925927 ; values
                   522000000   ; time in ddhhmmss
   21.04983504636788 22.806347071097417 12.692747471609298 -9.737828119580865 11.091578227018884 9.49040898242847 7.099015508703601 4.954488016431581 8.928474162857551 ; values
                   523000000   ; time in ddhhmmss
   22.785041666666668 25.696597222222223 17.921581207269764 -8.32796740384135 16.570452735047542 15.21932426282532 14.0424145406031 12.25508815171421 9.518939626063576 ; values
                   524000000   ; time in ddhhmmss
   14.97475 16.34808333333333 8.58057512260631 -7.428966544060356 6.9894292892729775 5.398283455939644 3.0555751226063106 0.9253667892729772 6.699799877393688 ; values
                   525000000   ; time in ddhhmmss
   19.71105555555556 21.682351851851852 13.11787265416906 -8.398969938423537 11.573312468983874 10.028752283798688 7.912317098613503 5.848659691206096 8.042488456942056 ; values
                   526000000   ; time in ddhhmmss
   15.994385644449714 17.368124654822893 7.634521979253633 -9.43520312149747 6.054183637772767 4.473845296291901 2.183630494813406 0.0688614355550253 8.792496389650537 ; values
                   527000000   ; time in ddhhmmss
   18.19800324443917 18.474004974806736 7.822834895679165 -10.332671485051211 6.237085274197068 4.651335652714971 2.334837491230504 0.2123380319703661 9.646674513194442 ; values
                   528000000   ; time in ddhhmmss
   18.355305555555557 18.86660185185185 7.80740740740741 -10.69056018518518 6.208159722222225 4.60891203703704 2.226851851851855 0.0850694444444477 9.8965787037037 ; values
                   529000000   ; time in ddhhmmss
   16.49661111111111 16.80887037037037 7.924148928501949 -8.68911959001657 6.371486891464912 4.818824854427874 2.663037817390837 0.5878063359093553 8.267823293720275 ; values
                   530000000   ; time in ddhhmmss
   19.415 19.78533333333333 15.50219393070793 -6.178972735958738 14.512610597374598 13.523027264041266 14.102193930707934 12.8313605973746 10.262306069292071 ; values
                   531000000   ; time in ddhhmmss
   19.501583333333333 18.12536111111111 9.385062143290124 -8.356618412265432 7.781763532179013 6.178464921067903 3.7767288099567913 1.6291593655123469 7.530229523376542 ; values
                   532000000   ; time in ddhhmmss
   18.810972222222222 18.42249074074074 9.28179106326962 -8.952620973767417 7.731154489195546 6.180517915121472 4.034568841047397 1.9622308780844344 8.547528381174823 ; values
                   533000000   ; time in ddhhmmss
   18.416194444444443 19.219564814814813 8.32533220536001 -10.58578353538073 6.742288223878528 5.159244242397046 2.8558877609155644 0.7372535016563051 9.921431683528878 ; values
                   534000000   ; time in ddhhmmss
   17.055745078338003 15.924409120118272 6.938671916439467 -8.970026737625272 5.4344421755789005 3.9302124347183343 2.009667979109869 0.0036254921662027 8.936188810740742 ; values
                   535000000   ; time in ddhhmmss
   16.99801680672269 16.26009243697479 7.057848739495798 -9.138117647058824 5.540584033613445 4.023319327731092 2.039462184873948 0.0147983193277293 9.0 ; values
                   536000000   ; time in ddhhmmss
   15.174666934878942 14.840022633481045 6.6112886027958 -8.346023035799453 5.142866411865009 3.674444220934219 1.9278221506989524 -0.0270666934878908 8.598645508353131 ; values
                   537000000   ; time in ddhhmmss
   15.808915966386554 13.807537815126048 5.982756302521007 -8.197411764705882 4.583079831932771 3.183403361344536 1.77068907563025 -0.0859915966386576 9.0 ; values
                   538000000   ; time in ddhhmmss
   14.416378756816062 16.73624742711796 7.518262659396206 -8.966815562342045 5.950640181024746 4.383017702653286 2.1545656648490543 0.0579621243183977 8.42583573537037 ; values
                   539000000   ; time in ddhhmmss
   13.913974789915969 18.389361344537814 7.991226890756306 -9.954823529411764 6.371873949579836 4.752521008403366 2.2728067226890807 0.1023025210084084 9.0 ; values
                   540000000   ; time in ddhhmmss
   13.751420168067227 18.843310924369757 8.190218487394961 -10.128941176470589 6.549100840336138 4.907983193277314 2.3225546218487425 0.1209579831932802 9.0 ; values
                   541000000   ; time in ddhhmmss
   17.25644537815126 20.076949579831933 8.730991596638658 -10.602117647058822 7.030726890756306 5.330462184873953 2.457747899159668 0.1716554621848781 9.0 ; values
                   542000000   ; time in ddhhmmss
   17.706453781512607 18.468495798319328 8.025915966386554 -9.985176470588236 6.402768907563026 4.779621848739497 2.28147899159664 0.1055546218487406 9.0 ; values
                   543000000   ; time in ddhhmmss
   17.915890756302524 19.50889915966387 8.481983193277316 -10.384235294117646 6.808953781512609 5.135924369747903 2.395495798319331 0.1483109243697511 9.0 ; values
                   544000000   ; time in ddhhmmss
   18.987952694019285 20.451460797496235 9.611968286023089 -10.38490534554817 7.989579433658672 6.367190581294254 3.8727304412385153 1.697889223575063 9.405794526632835 ; values
                   545000000   ; time in ddhhmmss
   20.60075 22.71108333333333 14.16226632955698 -9.022775337109683 12.789870496223646 11.417474662890312 10.137266329556978 8.319557996223644 10.04360867044302 ; values
                   546000000   ; time in ddhhmmss
   24.55338888888889 29.483462962962964 25.738817785128205 -5.023580363019945 24.583146488831908 23.42747519253561 23.199928896239317 21.691827044387463 7.7782099926495745 ; values
                   547000000   ; time in ddhhmmss
   22.54608333333333 25.63352777777778 20.947134842666667 -5.250629046222222 19.59904456488889 18.25095428711111 17.088801509333333 15.305815398222222 6.465906823999999 ; values
                   548000000   ; time in ddhhmmss
   17.85470833333333 18.417152777777773 11.10229424796296 -7.777532140925925 9.72686022018518 8.351426192407402 7.056460914629624 5.234412303518512 8.774059918703703 ; values
                   549000000   ; time in ddhhmmss
   18.70704166666667 19.81993055555556 10.838164260457216 -8.993051017320562 9.341202454901662 7.844240649346107 5.958997593790551 3.9633378715683287 9.017356572876118 ; values
                   550000000   ; time in ddhhmmss
   16.89966666666667 16.57155555555556 8.57306261073486 -7.90821516704292 7.048757055179305 5.5244514996237495 3.506395944068194 1.471673721845972 7.7137707225984755 ; values
                   551000000   ; time in ddhhmmss
   18.70077777777778 20.888592592592595 11.042089725921214 -9.696039903708416 9.501580466661954 7.961071207402695 5.864311948143436 3.806441577773066 9.371965829634345 ; values
                   552000000   ; time in ddhhmmss
   21.30908333333333 23.56952777777777 13.931300221590408 -9.389963667298476 12.364459943812628 10.79761966603485 8.57296688825707 6.47748077714596 8.855241445076253 ; values
                   553000000   ; time in ddhhmmss
   21.577 23.230666666666668 13.049417184333333 -9.910416149 11.476500517666668 9.903583851 7.649417184333333 5.545250517666666 9.327082815666667 ; values
                   554000000   ; time in ddhhmmss
   19.76775 22.13808333333333 11.681179386925926 -10.118362279740738 10.090033553592592 8.498887720259258 6.156179386925925 4.025971053592592 9.389195613074072 ; values
                   555000000   ; time in ddhhmmss
   18.150305555555555 18.96060185185185 8.158714099737896 -10.433253492854696 6.559466414552711 4.960218729367526 2.5781585441823407 0.4363761367749332 9.639272011373215 ; values
                   556000000   ; time in ddhhmmss
   19.24163888888889 21.617046296296294 11.593266094871902 -9.745423719942917 10.018323965242272 8.443381835612643 6.1793772059830125 4.072317020797827 9.145886682905878 ; values
                   557000000   ; time in ddhhmmss
   35.69091666666666 43.655805555555546 33.55817825429761 -9.804224523480158 31.97918519874205 30.40019214318649 28.11651158763094 26.00366436540872 9.172280079035712 ; values
                   558000000   ; time in ddhhmmss
   29.824583333333333 32.25336111111111 21.94087996518519 -9.928800590370368 20.33758135407408 18.734282742962968 16.33254663185186 14.184977187407414 9.10241170148148 ; values
                   559000000   ; time in ddhhmmss
   19.9695 22.4395 13.395764877982378 -8.63748512201762 11.786389877982378 10.177014877982378 7.745764877982378 5.589514877982378 7.762485122017621 ; values
                   560000000   ; time in ddhhmmss
   18.281971013557904 20.09135555412212 8.85523091887157 -10.441812074458973 7.141377537119992 5.427524155368413 2.488807729717891 0.1833028986442079 8.730985020446346 ; values
                   561000000   ; time in ddhhmmss
   17.459155478781263 18.4937050674646 8.11690082263332 -9.882438285636493 6.483802295157801 4.8507037676822815 2.304225205658329 0.114084452121872 8.817650065832332 ; values
                   562000000   ; time in ddhhmmss
   17.154949579831936 17.593722689075634 7.642453781512609 -9.649647058823527 6.061247899159668 4.480042016806728 2.1856134453781566 0.0696050420168121 9.0 ; values
                   563000000   ; time in ddhhmmss
   17.770470588235295 19.48558823529412 8.471764705882356 -10.37529411764706 6.799852941176473 5.127941176470591 2.3929411764705906 0.1473529411764727 9.0 ; values
                   564000000   ; time in ddhhmmss
   16.70070588235294 17.518882352941173 7.609647058823524 -9.62094117647059 6.032029411764699 4.454411764705875 2.177411764705875 0.0665294117646981 9.0 ; values
                   565000000   ; time in ddhhmmss
   17.168294117647058 19.318117647058823 8.39835294117647 -10.311058823529413 6.734470588235292 5.070588235294116 2.3745882352941154 0.1404705882352918 9.0 ; values
                   566000000   ; time in ddhhmmss
   18.609252100840337 20.93638655462185 9.107731092436977 -10.931764705882356 7.36626050420168 5.624789915966385 2.551932773109242 0.2069747899159643 9.0 ; values
                   567000000   ; time in ddhhmmss
   17.833554621848737 19.534050420168064 8.493008403361342 -10.393882352941176 6.818773109243695 5.144537815126048 2.3982521008403337 0.1493445378151236 9.0 ; values
                   568000000   ; time in ddhhmmss
   18.061639078944918 19.17644658771553 9.028384982458764 -9.2834052061329 7.295592875002337 5.562800767545911 2.532096245614694 0.1995360921055126 7.4210683464814835 ; values
                   569000000   ; time in ddhhmmss
   19.89897354521735 22.20655943599993 10.080828218434837 -10.83351975382595 8.232925132043526 6.385022045652216 2.795207054608712 0.2982026454782693 8.050295062695472 ; values
                   570000000   ; time in ddhhmmss
   18.98746218487395 19.12304201680672 8.312840336134451 -10.236235294117648 6.658310924369745 5.003781512605039 2.3532100840336105 0.132453781512602 9.0 ; values
                   571000000   ; time in ddhhmmss
   15.63660467648126 16.96326050393793 7.672688345086655 -8.976667518659822 6.088175557342803 4.50366276959895 2.193172086271664 0.072439532351874 8.300565216708996 ; values
                   572000000   ; time in ddhhmmss
   16.497050772180206 17.04767785067632 7.584745843007782 -9.184754008946626 6.009851766428806 4.43495768984983 2.1711864607519478 0.0641949227819816 8.585601396314818 ; values
                   573000000   ; time in ddhhmmss
   16.12094718835201 16.374585688806413 7.390722999091192 -8.784506471334424 5.837050171065593 4.283377343039994 2.1226807497727997 0.0460052811648008 8.355123847129633 ; values
                   574000000   ; time in ddhhmmss
   18.559420080710463 20.11237745708938 8.796085247242168 -10.54600757815508 7.088700923325056 5.381316599407944 2.4740213118105405 0.1777579919289513 8.88693298681818 ; values
                   575000000   ; time in ddhhmmss
   18.057430622017584 18.913726953760293 8.27340733651458 -10.082372886786665 6.6231909090832985 4.972974481652017 2.3433518341286463 0.1287569377982433 8.880641467336408 ; values
                   576000000   ; time in ddhhmmss
   19.034646245904582 20.38252424372037 10.29770532824898 -9.637032288696712 8.67714739027118 7.056589452293382 4.571022324972649 2.3987966992900804 8.67256878487433 ; values
                   577000000   ; time in ddhhmmss
   17.57611111111111 18.145703703703703 8.135976259436324 -9.67870892574886 6.546855889065954 4.957735518695584 2.6248651483252137 0.4975503335103988 8.965745962785896 ; values
