 1 ; 1=block, 2=linear
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   543000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   544000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   545000000   ; time in ddhhmmss
   1.2500000000000002 0.6666666666666667 0.5416666666666667 1.1666666666666667 0.1458333333333333 0.1458333333333333 0.7083333333333334 0.2083333333333333 0.125 ; values
                   546000000   ; time in ddhhmmss
   3.4375 1.8333333333333333 1.4895833333333337 3.208333333333333 0.4010416666666667 0.4010416666666667 1.9479166666666667 0.5729166666666667 0.34375 ; values
                   547000000   ; time in ddhhmmss
   1.7881944444444444 0.9537037037037036 0.7748842592592593 1.6689814814814814 0.2086226851851851 0.2086226851851851 1.0133101851851851 0.2980324074074074 0.1788194444444444 ; values
                   548000000   ; time in ddhhmmss
   1.3802083333333328 0.7361111111111108 0.5980902777777776 1.288194444444444 0.1610243055555555 0.1610243055555555 0.7821180555555552 0.2300347222222221 0.1380208333333333 ; values
                   549000000   ; time in ddhhmmss
   0.2517361111111111 0.1342592592592592 0.1090856481481481 0.2349537037037037 0.0293692129629629 0.0293692129629629 0.142650462962963 0.0419560185185185 0.0251736111111111 ; values
                   550000000   ; time in ddhhmmss
   0.1215277777777777 0.0648148148148148 0.052662037037037 0.1134259259259259 0.0141782407407407 0.0141782407407407 0.0688657407407407 0.0202546296296296 0.0121527777777777 ; values
                   551000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   552000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   553000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   554000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   555000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   556000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   557000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   558000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   559000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   560000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   561000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   562000000   ; time in ddhhmmss
   1.1371527777777777 0.6064814814814815 0.4927662037037037 1.0613425925925926 0.132667824074074 0.132667824074074 0.6443865740740741 0.1895254629629629 0.1137152777777777 ; values
                   563000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   564000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   565000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   566000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   567000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   568000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   569000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   570000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   571000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   572000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.1278935185185185 0.275462962962963 0.0344328703703703 0.0344328703703703 0.1672453703703704 0.0491898148148148 0.0295138888888889 ; values
                   573000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   574000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   575000000   ; time in ddhhmmss
   0.9461805555555556 0.5046296296296297 0.410011574074074 0.8831018518518519 0.1103877314814814 0.1103877314814814 0.5361689814814815 0.1576967592592592 0.0946180555555555 ; values
                   576000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   577000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   578000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   579000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   580000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   581000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   582000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   583000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   584000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   585000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   586000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   587000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   588000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   589000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   590000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   591000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   592000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   593000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   594000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   595000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   596000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   597000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   598000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   599000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   600000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   601000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   602000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   603000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   604000000   ; time in ddhhmmss
   1.1284722222222223 0.601851851851852 0.4890046296296297 1.053240740740741 0.1316550925925926 0.1316550925925926 0.6394675925925927 0.1880787037037037 0.1128472222222222 ; values
                   605000000   ; time in ddhhmmss
   2.6128472222222223 1.3935185185185186 1.1322337962962965 2.4386574074074074 0.3048321759259259 0.3048321759259259 1.4806134259259258 0.435474537037037 0.2612847222222222 ; values
                   606000000   ; time in ddhhmmss
   0.4774305555555554 0.2546296296296296 0.206886574074074 0.4456018518518517 0.0557002314814814 0.0557002314814814 0.2705439814814814 0.0795717592592592 0.0477430555555555 ; values
                   607000000   ; time in ddhhmmss
   0.8940972222222222 0.4768518518518518 0.3874421296296296 0.8344907407407407 0.1043113425925925 0.1043113425925925 0.5066550925925926 0.1490162037037037 0.0894097222222222 ; values
                   608000000   ; time in ddhhmmss
   2.439236111111112 1.300925925925926 1.0570023148148149 2.2766203703703707 0.2845775462962963 0.2845775462962963 1.3822337962962965 0.4065393518518519 0.2439236111111111 ; values
                   609000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   610000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   611000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   612000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   613000000   ; time in ddhhmmss
   0.3038194444444444 0.162037037037037 0.1316550925925926 0.2835648148148148 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   614000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   615000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   616000000   ; time in ddhhmmss
   0.6250000000000001 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   617000000   ; time in ddhhmmss
   3.9409722222222223 2.101851851851852 1.7077546296296295 3.678240740740741 0.4597800925925926 0.4597800925925926 2.233217592592593 0.6568287037037037 0.3940972222222222 ; values
                   618000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   619000000   ; time in ddhhmmss
   0.9982638888888888 0.5324074074074074 0.4325810185185185 0.9317129629629628 0.1164641203703703 0.1164641203703703 0.5656828703703703 0.1663773148148148 0.0998263888888889 ; values
                   620000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   621000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   622000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   623000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   624000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   625000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   626000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   627000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   628000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   629000000   ; time in ddhhmmss
   1.5798611111111112 0.8425925925925926 0.6846064814814815 1.474537037037037 0.1843171296296296 0.1843171296296296 0.8952546296296297 0.2633101851851852 0.1579861111111111 ; values
                   630000000   ; time in ddhhmmss
   0.7204861111111112 0.3842592592592592 0.3122106481481481 0.6724537037037037 0.0840567129629629 0.0840567129629629 0.4082754629629629 0.1200810185185185 0.0720486111111111 ; values
                   631000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   632000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   633000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   634000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   635000000   ; time in ddhhmmss
   1.6319444444444444 0.8703703703703703 0.7071759259259259 1.523148148148148 0.1903935185185185 0.1903935185185185 0.9247685185185184 0.2719907407407407 0.1631944444444444 ; values
                   636000000   ; time in ddhhmmss
   0.5121527777777779 0.2731481481481482 0.2219328703703704 0.4780092592592593 0.0597511574074074 0.0597511574074074 0.2902199074074074 0.0853587962962963 0.0512152777777777 ; values
                   637000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   638000000   ; time in ddhhmmss
   2.9166666666666665 1.5555555555555556 1.2638888888888888 2.7222222222222223 0.3402777777777778 0.3402777777777778 1.6527777777777777 0.4861111111111111 0.2916666666666667 ; values
                   639000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   640000000   ; time in ddhhmmss
   0.3645833333333333 0.1944444444444444 0.1579861111111111 0.3402777777777778 0.0425347222222222 0.0425347222222222 0.2065972222222222 0.0607638888888889 0.0364583333333333 ; values
                   641000000   ; time in ddhhmmss
   0.4427083333333332 0.236111111111111 0.1918402777777778 0.4131944444444444 0.0516493055555555 0.0516493055555555 0.2508680555555555 0.0737847222222222 0.0442708333333333 ; values
                   642000000   ; time in ddhhmmss
   2.0659722222222223 1.101851851851852 0.8952546296296297 1.9282407407407407 0.2410300925925926 0.2410300925925926 1.1707175925925926 0.3443287037037037 0.2065972222222222 ; values
                   643000000   ; time in ddhhmmss
   1.2326388888888888 0.6574074074074073 0.5341435185185185 1.150462962962963 0.1438078703703703 0.1438078703703703 0.6984953703703702 0.2054398148148148 0.1232638888888889 ; values
                   644000000   ; time in ddhhmmss
   1.6493055555555551 0.8796296296296294 0.714699074074074 1.5393518518518514 0.1924189814814814 0.1924189814814814 0.9346064814814812 0.2748842592592592 0.1649305555555555 ; values
                   645000000   ; time in ddhhmmss
   1.7100694444444444 0.9120370370370372 0.7410300925925926 1.5960648148148149 0.1995081018518518 0.1995081018518518 0.969039351851852 0.285011574074074 0.1710069444444444 ; values
                   646000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   647000000   ; time in ddhhmmss
   0.0607638888888888 0.0324074074074074 0.0263310185185185 0.0567129629629629 0.0070891203703703 0.0070891203703703 0.0344328703703703 0.0101273148148148 0.0060763888888888 ; values
                   648000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   649000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   650000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   651000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   652000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   653000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   654000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   655000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   656000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   657000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   658000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   659000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   660000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   661000000   ; time in ddhhmmss
   0.5815972222222222 0.3101851851851852 0.2520254629629629 0.5428240740740741 0.0678530092592592 0.0678530092592592 0.3295717592592592 0.0969328703703703 0.0581597222222222 ; values
                   662000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   663000000   ; time in ddhhmmss
   1.0850694444444442 0.5787037037037036 0.4701967592592592 1.0127314814814814 0.1265914351851851 0.1265914351851851 0.6148726851851851 0.1808449074074073 0.1085069444444444 ; values
                   664000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   665000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   666000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   667000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   668000000   ; time in ddhhmmss
   1.875 0.9999999999999996 0.8124999999999998 1.7499999999999996 0.2187499999999999 0.2187499999999999 1.0624999999999996 0.3124999999999999 0.1874999999999999 ; values
                   669000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   670000000   ; time in ddhhmmss
   0.46875 0.25 0.203125 0.4375 0.0546875 0.0546875 0.265625 0.078125 0.046875 ; values
                   671000000   ; time in ddhhmmss
   0.7638888888888888 0.4074074074074074 0.3310185185185185 0.712962962962963 0.0891203703703703 0.0891203703703703 0.4328703703703703 0.1273148148148148 0.0763888888888889 ; values
                   672000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   673000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   674000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   675000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   676000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   677000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   678000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   679000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   680000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.2256944444444444 0.4861111111111111 0.0607638888888888 0.0607638888888888 0.2951388888888889 0.0868055555555555 0.0520833333333333 ; values
                   681000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   682000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   683000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   684000000   ; time in ddhhmmss
   1.111111111111111 0.5925925925925926 0.4814814814814814 1.037037037037037 0.1296296296296296 0.1296296296296296 0.6296296296296295 0.1851851851851851 0.1111111111111111 ; values
                   685000000   ; time in ddhhmmss
   0.2430555555555556 0.1296296296296296 0.1053240740740741 0.2268518518518519 0.0283564814814814 0.0283564814814814 0.1377314814814815 0.0405092592592592 0.0243055555555555 ; values
                   686000000   ; time in ddhhmmss
   0.1388888888888889 0.074074074074074 0.0601851851851851 0.1296296296296296 0.0162037037037037 0.0162037037037037 0.0787037037037037 0.0231481481481481 0.0138888888888888 ; values
                   687000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   688000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   689000000   ; time in ddhhmmss
   0.2777777777777778 0.1481481481481481 0.1203703703703703 0.2592592592592592 0.0324074074074074 0.0324074074074074 0.1574074074074074 0.0462962962962962 0.0277777777777777 ; values
                   690000000   ; time in ddhhmmss
   0.6250000000000001 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   691000000   ; time in ddhhmmss
   1.5625000000000004 0.8333333333333337 0.6770833333333335 1.458333333333334 0.1822916666666667 0.1822916666666667 0.885416666666667 0.2604166666666667 0.15625 ; values
                   692000000   ; time in ddhhmmss
   1.3281249999999998 0.7083333333333333 0.5755208333333333 1.2395833333333333 0.1549479166666666 0.1549479166666666 0.7526041666666666 0.2213541666666666 0.1328124999999999 ; values
                   693000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   694000000   ; time in ddhhmmss
   0.5468749999999999 0.2916666666666666 0.2369791666666666 0.5104166666666666 0.0638020833333333 0.0638020833333333 0.3098958333333333 0.0911458333333333 0.0546874999999999 ; values
                   695000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   696000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   697000000   ; time in ddhhmmss
   0.2170138888888889 0.1157407407407407 0.0940393518518518 0.2025462962962963 0.025318287037037 0.025318287037037 0.122974537037037 0.0361689814814814 0.0217013888888888 ; values
                   698000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.0911458333333333 0.0911458333333333 0.4427083333333334 0.1302083333333333 0.078125 ; values
                   699000000   ; time in ddhhmmss
   1.7274305555555556 0.9212962962962964 0.7485532407407407 1.6122685185185186 0.2015335648148148 0.2015335648148148 0.9788773148148148 0.2879050925925926 0.1727430555555555 ; values
                   700000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   701000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   702000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   703000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   704000000   ; time in ddhhmmss
   0.0520833333333333 0.0277777777777777 0.0225694444444444 0.0486111111111111 0.0060763888888888 0.0060763888888888 0.0295138888888888 0.0086805555555555 0.0052083333333333 ; values
                   705000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   706000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   707000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   708000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   709000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666668 0.3385416666666667 0.729166666666667 0.0911458333333333 0.0911458333333333 0.4427083333333335 0.1302083333333333 0.078125 ; values
                   710000000   ; time in ddhhmmss
   0.1388888888888889 0.074074074074074 0.0601851851851851 0.1296296296296296 0.0162037037037037 0.0162037037037037 0.0787037037037037 0.0231481481481481 0.0138888888888888 ; values
                   711000000   ; time in ddhhmmss
   3.784722222222221 2.018518518518518 1.640046296296296 3.5324074074074066 0.4415509259259258 0.4415509259259258 2.1446759259259256 0.630787037037037 0.3784722222222221 ; values
                   712000000   ; time in ddhhmmss
   0.4861111111111111 0.2592592592592592 0.2106481481481481 0.4537037037037037 0.0567129629629629 0.0567129629629629 0.2754629629629629 0.0810185185185185 0.0486111111111111 ; values
                   713000000   ; time in ddhhmmss
   0.4166666666666667 0.2222222222222222 0.1805555555555555 0.3888888888888889 0.0486111111111111 0.0486111111111111 0.2361111111111111 0.0694444444444444 0.0416666666666666 ; values
                   714000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   715000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   716000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   717000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   718000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814814 0.1880787037037037 0.4050925925925926 0.050636574074074 0.050636574074074 0.245949074074074 0.0723379629629629 0.0434027777777777 ; values
                   719000000   ; time in ddhhmmss
   0.6770833333333334 0.3611111111111111 0.2934027777777778 0.6319444444444444 0.0789930555555555 0.0789930555555555 0.3836805555555556 0.1128472222222222 0.0677083333333333 ; values
                   720000000   ; time in ddhhmmss
   1.3975694444444444 0.7453703703703703 0.6056134259259259 1.304398148148148 0.1630497685185185 0.1630497685185185 0.7919560185185185 0.2329282407407407 0.1397569444444444 ; values
                   721000000   ; time in ddhhmmss
   0.5902777777777776 0.3148148148148147 0.255787037037037 0.5509259259259257 0.0688657407407407 0.0688657407407407 0.3344907407407406 0.0983796296296296 0.0590277777777777 ; values
                   722000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   723000000   ; time in ddhhmmss
